                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module border
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___size_SGB_border_pal
                                     12 	.globl ___size_SGB_border_map
                                     13 	.globl ___size_SGB_border_chr
                                     14 	.globl _SGB_border_pal
                                     15 	.globl _SGB_border_map
                                     16 	.globl _SGB_border_chr
                                     17 	.globl ___bank_SGB_border_pal
                                     18 	.globl ___bank_SGB_border_map
                                     19 	.globl ___bank_SGB_border_chr
                                     20 ;--------------------------------------------------------
                                     21 ; special function registers
                                     22 ;--------------------------------------------------------
                                     23 ;--------------------------------------------------------
                                     24 ; ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DATA
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _INITIALIZED
                                     31 ;--------------------------------------------------------
                                     32 ; absolute external ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _DABS (ABS)
                                     35 ;--------------------------------------------------------
                                     36 ; global & static initialisations
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _GSINIT
                                     40 	.area _GSFINAL
                                     41 	.area _GSINIT
                                     42 ;--------------------------------------------------------
                                     43 ; Home
                                     44 ;--------------------------------------------------------
                                     45 	.area _HOME
                                     46 	.area _HOME
                                     47 ;--------------------------------------------------------
                                     48 ; code
                                     49 ;--------------------------------------------------------
                                     50 	.area _CODE_255
                                     51 	.area _CODE_255
      000E4F D7                    3719 	.db #0xd7	; 215
      000E50 00                    3720 	.db #0x00	; 0
      000E51 FF                    3721 	.db #0xff	; 255
      000E52 A3                    3722 	.db #0xa3	; 163
      000E53 7E                    3723 	.db #0x7e	; 126
      000E54 42                    3724 	.db #0x42	; 66	'B'
      000E55 3C                    3725 	.db #0x3c	; 60
      000E56 6A                    3726 	.db #0x6a	; 106	'j'
      000E57 3C                    3727 	.db #0x3c	; 60
      000E58 42                    3728 	.db #0x42	; 66	'B'
      000E59 3C                    3729 	.db #0x3c	; 60
      000E5A 62                    3730 	.db #0x62	; 98	'b'
      000E5B 3C                    3731 	.db #0x3c	; 60
      000E5C 42                    3732 	.db #0x42	; 66	'B'
      000E5D 3C                    3733 	.db #0x3c	; 60
      000E5E 6A                    3734 	.db #0x6a	; 106	'j'
      000E5F 3C                    3735 	.db #0x3c	; 60
      000E60 00                    3736 	.db #0x00	; 0
      000E61 FF                    3737 	.db #0xff	; 255
      000E62 C7                    3738 	.db #0xc7	; 199
      000E63 DF                    3739 	.db #0xdf	; 223
      000E64 CF                    3740 	.db #0xcf	; 207
      000E65 FF                    3741 	.db #0xff	; 255
      000E66 CF                    3742 	.db #0xcf	; 207
      000E67 FF                    3743 	.db #0xff	; 255
      000E68 CF                    3744 	.db #0xcf	; 207
      000E69 FF                    3745 	.db #0xff	; 255
      000E6A CF                    3746 	.db #0xcf	; 207
      000E6B DF                    3747 	.db #0xdf	; 223
      000E6C CF                    3748 	.db #0xcf	; 207
      000E6D FF                    3749 	.db #0xff	; 255
      000E6E CF                    3750 	.db #0xcf	; 207
      000E6F DF                    3751 	.db #0xdf	; 223
      000E70 00                    3752 	.db #0x00	; 0
      000E71 FF                    3753 	.db #0xff	; 255
      000E72 E7                    3754 	.db #0xe7	; 231
      000E73 38                    3755 	.db #0x38	; 56	'8'
      000E74 08                    3756 	.db #0x08	; 8
      000E75 30                    3757 	.db #0x30	; 48	'0'
      000E76 08                    3758 	.db #0x08	; 8
      000E77 30                    3759 	.db #0x30	; 48	'0'
      000E78 08                    3760 	.db #0x08	; 8
      000E79 30                    3761 	.db #0x30	; 48	'0'
      000E7A 28                    3762 	.db #0x28	; 40
      000E7B 30                    3763 	.db #0x30	; 48	'0'
      000E7C 08                    3764 	.db #0x08	; 8
      000E7D 30                    3765 	.db #0x30	; 48	'0'
      000E7E 28                    3766 	.db #0x28	; 40
      000E7F 30                    3767 	.db #0x30	; 48	'0'
      000E80 00                    3768 	.db #0x00	; 0
      000E81 FF                    3769 	.db #0xff	; 255
      000E82 F0                    3770 	.db #0xf0	; 240
      000E83 FD                    3771 	.db #0xfd	; 253
      000E84 FE                    3772 	.db #0xfe	; 254
      000E85 FF                    3773 	.db #0xff	; 255
      000E86 FF                    3774 	.db #0xff	; 255
      000E87 FF                    3775 	.db #0xff	; 255
      000E88 FF                    3776 	.db #0xff	; 255
      000E89 FF                    3777 	.db #0xff	; 255
      000E8A 07                    3778 	.db #0x07	; 7
      000E8B DF                    3779 	.db #0xdf	; 223
      000E8C 07                    3780 	.db #0x07	; 7
      000E8D FF                    3781 	.db #0xff	; 255
      000E8E 03                    3782 	.db #0x03	; 3
      000E8F 57                    3783 	.db #0x57	; 87	'W'
      000E90 00                    3784 	.db #0x00	; 0
      000E91 FF                    3785 	.db #0xff	; 255
      000E92 F2                    3786 	.db #0xf2	; 242
      000E93 0F                    3787 	.db #0x0f	; 15
      000E94 02                    3788 	.db #0x02	; 2
      000E95 01                    3789 	.db #0x01	; 1
      000E96 01                    3790 	.db #0x01	; 1
      000E97 00                    3791 	.db #0x00	; 0
      000E98 F0                    3792 	.db #0xf0	; 240
      000E99 00                    3793 	.db #0x00	; 0
      000E9A 20                    3794 	.db #0x20	; 32
      000E9B F8                    3795 	.db #0xf8	; 248
      000E9C 04                    3796 	.db #0x04	; 4
      000E9D F8                    3797 	.db #0xf8	; 248
      000E9E A8                    3798 	.db #0xa8	; 168
      000E9F FC                    3799 	.db #0xfc	; 252
      000EA0 00                    3800 	.db #0x00	; 0
      000EA1 FF                    3801 	.db #0xff	; 255
      000EA2 1C                    3802 	.db #0x1c	; 28
      000EA3 DD                    3803 	.db #0xdd	; 221
      000EA4 3C                    3804 	.db #0x3c	; 60
      000EA5 FF                    3805 	.db #0xff	; 255
      000EA6 3C                    3806 	.db #0x3c	; 60
      000EA7 7F                    3807 	.db #0x7f	; 127
      000EA8 3C                    3808 	.db #0x3c	; 60
      000EA9 FF                    3809 	.db #0xff	; 255
      000EAA BC                    3810 	.db #0xbc	; 188
      000EAB FD                    3811 	.db #0xfd	; 253
      000EAC BC                    3812 	.db #0xbc	; 188
      000EAD FF                    3813 	.db #0xff	; 255
      000EAE BC                    3814 	.db #0xbc	; 188
      000EAF FF                    3815 	.db #0xff	; 255
      000EB0 00                    3816 	.db #0x00	; 0
      000EB1 FF                    3817 	.db #0xff	; 255
      000EB2 3E                    3818 	.db #0x3e	; 62
      000EB3 E3                    3819 	.db #0xe3	; 227
      000EB4 20                    3820 	.db #0x20	; 32
      000EB5 C3                    3821 	.db #0xc3	; 195
      000EB6 A0                    3822 	.db #0xa0	; 160
      000EB7 C3                    3823 	.db #0xc3	; 195
      000EB8 20                    3824 	.db #0x20	; 32
      000EB9 C3                    3825 	.db #0xc3	; 195
      000EBA A2                    3826 	.db #0xa2	; 162
      000EBB 43                    3827 	.db #0x43	; 67	'C'
      000EBC 20                    3828 	.db #0x20	; 32
      000EBD 43                    3829 	.db #0x43	; 67	'C'
      000EBE 20                    3830 	.db #0x20	; 32
      000EBF 43                    3831 	.db #0x43	; 67	'C'
      000EC0 00                    3832 	.db #0x00	; 0
      000EC1 FF                    3833 	.db #0xff	; 255
      000EC2 0F                    3834 	.db #0x0f	; 15
      000EC3 FF                    3835 	.db #0xff	; 255
      000EC4 3F                    3836 	.db #0x3f	; 63
      000EC5 FF                    3837 	.db #0xff	; 255
      000EC6 7F                    3838 	.db #0x7f	; 127
      000EC7 7F                    3839 	.db #0x7f	; 127
      000EC8 78                    3840 	.db #0x78	; 120	'x'
      000EC9 FF                    3841 	.db #0xff	; 255
      000ECA F0                    3842 	.db #0xf0	; 240
      000ECB FF                    3843 	.db #0xff	; 255
      000ECC F0                    3844 	.db #0xf0	; 240
      000ECD FF                    3845 	.db #0xff	; 255
      000ECE F0                    3846 	.db #0xf0	; 240
      000ECF F7                    3847 	.db #0xf7	; 247
      000ED0 00                    3848 	.db #0x00	; 0
      000ED1 FF                    3849 	.db #0xff	; 255
      000ED2 0C                    3850 	.db #0x0c	; 12
      000ED3 F0                    3851 	.db #0xf0	; 240
      000ED4 20                    3852 	.db #0x20	; 32
      000ED5 C0                    3853 	.db #0xc0	; 192
      000ED6 C0                    3854 	.db #0xc0	; 192
      000ED7 80                    3855 	.db #0x80	; 128
      000ED8 00                    3856 	.db #0x00	; 0
      000ED9 87                    3857 	.db #0x87	; 135
      000EDA 80                    3858 	.db #0x80	; 128
      000EDB 0F                    3859 	.db #0x0f	; 15
      000EDC 90                    3860 	.db #0x90	; 144
      000EDD 0F                    3861 	.db #0x0f	; 15
      000EDE 18                    3862 	.db #0x18	; 24
      000EDF 0F                    3863 	.db #0x0f	; 15
      000EE0 00                    3864 	.db #0x00	; 0
      000EE1 FF                    3865 	.db #0xff	; 255
      000EE2 C0                    3866 	.db #0xc0	; 192
      000EE3 FF                    3867 	.db #0xff	; 255
      000EE4 F0                    3868 	.db #0xf0	; 240
      000EE5 FF                    3869 	.db #0xff	; 255
      000EE6 F8                    3870 	.db #0xf8	; 248
      000EE7 FF                    3871 	.db #0xff	; 255
      000EE8 78                    3872 	.db #0x78	; 120	'x'
      000EE9 FF                    3873 	.db #0xff	; 255
      000EEA 3C                    3874 	.db #0x3c	; 60
      000EEB FF                    3875 	.db #0xff	; 255
      000EEC 3C                    3876 	.db #0x3c	; 60
      000EED FF                    3877 	.db #0xff	; 255
      000EEE 1C                    3878 	.db #0x1c	; 28
      000EEF 7F                    3879 	.db #0x7f	; 127
      000EF0 00                    3880 	.db #0x00	; 0
      000EF1 FF                    3881 	.db #0xff	; 255
      000EF2 40                    3882 	.db #0x40	; 64
      000EF3 3F                    3883 	.db #0x3f	; 63
      000EF4 10                    3884 	.db #0x10	; 16
      000EF5 0F                    3885 	.db #0x0f	; 15
      000EF6 08                    3886 	.db #0x08	; 8
      000EF7 07                    3887 	.db #0x07	; 7
      000EF8 00                    3888 	.db #0x00	; 0
      000EF9 87                    3889 	.db #0x87	; 135
      000EFA 04                    3890 	.db #0x04	; 4
      000EFB C3                    3891 	.db #0xc3	; 195
      000EFC 20                    3892 	.db #0x20	; 32
      000EFD C3                    3893 	.db #0xc3	; 195
      000EFE 80                    3894 	.db #0x80	; 128
      000EFF E3                    3895 	.db #0xe3	; 227
      000F00 F1                    3896 	.db #0xf1	; 241
      000F01 FF                    3897 	.db #0xff	; 255
      000F02 F1                    3898 	.db #0xf1	; 241
      000F03 F5                    3899 	.db #0xf5	; 245
      000F04 F1                    3900 	.db #0xf1	; 241
      000F05 FB                    3901 	.db #0xfb	; 251
      000F06 F0                    3902 	.db #0xf0	; 240
      000F07 F5                    3903 	.db #0xf5	; 245
      000F08 F8                    3904 	.db #0xf8	; 248
      000F09 FF                    3905 	.db #0xff	; 255
      000F0A 7C                    3906 	.db #0x7c	; 124
      000F0B 7D                    3907 	.db #0x7d	; 125
      000F0C 3F                    3908 	.db #0x3f	; 63
      000F0D BF                    3909 	.db #0xbf	; 191
      000F0E 1F                    3910 	.db #0x1f	; 31
      000F0F 5F                    3911 	.db #0x5f	; 95
      000F10 11                    3912 	.db #0x11	; 17
      000F11 0E                    3913 	.db #0x0e	; 14
      000F12 1B                    3914 	.db #0x1b	; 27
      000F13 0E                    3915 	.db #0x0e	; 14
      000F14 95                    3916 	.db #0x95	; 149
      000F15 0E                    3917 	.db #0x0e	; 14
      000F16 8A                    3918 	.db #0x8a	; 138
      000F17 0F                    3919 	.db #0x0f	; 15
      000F18 88                    3920 	.db #0x88	; 136
      000F19 07                    3921 	.db #0x07	; 7
      000F1A C6                    3922 	.db #0xc6	; 198
      000F1B 83                    3923 	.db #0x83	; 131
      000F1C 40                    3924 	.db #0x40	; 64
      000F1D C0                    3925 	.db #0xc0	; 192
      000F1E B0                    3926 	.db #0xb0	; 176
      000F1F E0                    3927 	.db #0xe0	; 224
      000F20 FC                    3928 	.db #0xfc	; 252
      000F21 FE                    3929 	.db #0xfe	; 254
      000F22 FC                    3930 	.db #0xfc	; 252
      000F23 FD                    3931 	.db #0xfd	; 253
      000F24 FC                    3932 	.db #0xfc	; 252
      000F25 FF                    3933 	.db #0xff	; 255
      000F26 1C                    3934 	.db #0x1c	; 28
      000F27 5D                    3935 	.db #0x5d	; 93
      000F28 3C                    3936 	.db #0x3c	; 60
      000F29 FF                    3937 	.db #0xff	; 255
      000F2A FC                    3938 	.db #0xfc	; 252
      000F2B FD                    3939 	.db #0xfd	; 253
      000F2C FC                    3940 	.db #0xfc	; 252
      000F2D FF                    3941 	.db #0xff	; 255
      000F2E FC                    3942 	.db #0xfc	; 252
      000F2F FD                    3943 	.db #0xfd	; 253
      000F30 FD                    3944 	.db #0xfd	; 253
      000F31 03                    3945 	.db #0x03	; 3
      000F32 02                    3946 	.db #0x02	; 2
      000F33 03                    3947 	.db #0x03	; 3
      000F34 00                    3948 	.db #0x00	; 0
      000F35 03                    3949 	.db #0x03	; 3
      000F36 A2                    3950 	.db #0xa2	; 162
      000F37 E3                    3951 	.db #0xe3	; 227
      000F38 20                    3952 	.db #0x20	; 32
      000F39 C3                    3953 	.db #0xc3	; 195
      000F3A C2                    3954 	.db #0xc2	; 194
      000F3B 03                    3955 	.db #0x03	; 3
      000F3C 00                    3956 	.db #0x00	; 0
      000F3D 03                    3957 	.db #0x03	; 3
      000F3E 32                    3958 	.db #0x32	; 50	'2'
      000F3F 03                    3959 	.db #0x03	; 3
      000F40 FF                    3960 	.db #0xff	; 255
      000F41 FF                    3961 	.db #0xff	; 255
      000F42 FF                    3962 	.db #0xff	; 255
      000F43 FF                    3963 	.db #0xff	; 255
      000F44 F0                    3964 	.db #0xf0	; 240
      000F45 FB                    3965 	.db #0xfb	; 251
      000F46 F0                    3966 	.db #0xf0	; 240
      000F47 F5                    3967 	.db #0xf5	; 245
      000F48 F0                    3968 	.db #0xf0	; 240
      000F49 FF                    3969 	.db #0xff	; 255
      000F4A FF                    3970 	.db #0xff	; 255
      000F4B FF                    3971 	.db #0xff	; 255
      000F4C FF                    3972 	.db #0xff	; 255
      000F4D FF                    3973 	.db #0xff	; 255
      000F4E FF                    3974 	.db #0xff	; 255
      000F4F FF                    3975 	.db #0xff	; 255
      000F50 80                    3976 	.db #0x80	; 128
      000F51 00                    3977 	.db #0x00	; 0
      000F52 80                    3978 	.db #0x80	; 128
      000F53 00                    3979 	.db #0x00	; 0
      000F54 84                    3980 	.db #0x84	; 132
      000F55 0F                    3981 	.db #0x0f	; 15
      000F56 8A                    3982 	.db #0x8a	; 138
      000F57 0F                    3983 	.db #0x0f	; 15
      000F58 80                    3984 	.db #0x80	; 128
      000F59 0F                    3985 	.db #0x0f	; 15
      000F5A 8F                    3986 	.db #0x8f	; 143
      000F5B 00                    3987 	.db #0x00	; 0
      000F5C 80                    3988 	.db #0x80	; 128
      000F5D 00                    3989 	.db #0x00	; 0
      000F5E 80                    3990 	.db #0x80	; 128
      000F5F 00                    3991 	.db #0x00	; 0
      000F60 E0                    3992 	.db #0xe0	; 224
      000F61 FF                    3993 	.db #0xff	; 255
      000F62 F0                    3994 	.db #0xf0	; 240
      000F63 F5                    3995 	.db #0xf5	; 245
      000F64 78                    3996 	.db #0x78	; 120	'x'
      000F65 FB                    3997 	.db #0xfb	; 251
      000F66 78                    3998 	.db #0x78	; 120	'x'
      000F67 7D                    3999 	.db #0x7d	; 125
      000F68 78                    4000 	.db #0x78	; 120	'x'
      000F69 FF                    4001 	.db #0xff	; 255
      000F6A F8                    4002 	.db #0xf8	; 248
      000F6B FD                    4003 	.db #0xfd	; 253
      000F6C F0                    4004 	.db #0xf0	; 240
      000F6D FF                    4005 	.db #0xff	; 255
      000F6E E0                    4006 	.db #0xe0	; 224
      000F6F F5                    4007 	.db #0xf5	; 245
      000F70 00                    4008 	.db #0x00	; 0
      000F71 1F                    4009 	.db #0x1f	; 31
      000F72 0A                    4010 	.db #0x0a	; 10
      000F73 0F                    4011 	.db #0x0f	; 15
      000F74 0C                    4012 	.db #0x0c	; 12
      000F75 87                    4013 	.db #0x87	; 135
      000F76 C2                    4014 	.db #0xc2	; 194
      000F77 87                    4015 	.db #0x87	; 135
      000F78 40                    4016 	.db #0x40	; 64
      000F79 87                    4017 	.db #0x87	; 135
      000F7A 8A                    4018 	.db #0x8a	; 138
      000F7B 07                    4019 	.db #0x07	; 7
      000F7C 00                    4020 	.db #0x00	; 0
      000F7D 0F                    4021 	.db #0x0f	; 15
      000F7E 2A                    4022 	.db #0x2a	; 42
      000F7F 1F                    4023 	.db #0x1f	; 31
      000F80 07                    4024 	.db #0x07	; 7
      000F81 FF                    4025 	.db #0xff	; 255
      000F82 03                    4026 	.db #0x03	; 3
      000F83 57                    4027 	.db #0x57	; 87	'W'
      000F84 00                    4028 	.db #0x00	; 0
      000F85 FF                    4029 	.db #0xff	; 255
      000F86 0C                    4030 	.db #0x0c	; 12
      000F87 5D                    4031 	.db #0x5d	; 93
      000F88 0E                    4032 	.db #0x0e	; 14
      000F89 FF                    4033 	.db #0xff	; 255
      000F8A 0F                    4034 	.db #0x0f	; 15
      000F8B 5F                    4035 	.db #0x5f	; 95
      000F8C 07                    4036 	.db #0x07	; 7
      000F8D BF                    4037 	.db #0xbf	; 191
      000F8E 07                    4038 	.db #0x07	; 7
      000F8F 57                    4039 	.db #0x57	; 87	'W'
      000F90 00                    4040 	.db #0x00	; 0
      000F91 F8                    4041 	.db #0xf8	; 248
      000F92 AA                    4042 	.db #0xaa	; 170
      000F93 FC                    4043 	.db #0xfc	; 252
      000F94 00                    4044 	.db #0x00	; 0
      000F95 FF                    4045 	.db #0xff	; 255
      000F96 AE                    4046 	.db #0xae	; 174
      000F97 F3                    4047 	.db #0xf3	; 243
      000F98 00                    4048 	.db #0x00	; 0
      000F99 F1                    4049 	.db #0xf1	; 241
      000F9A A0                    4050 	.db #0xa0	; 160
      000F9B F0                    4051 	.db #0xf0	; 240
      000F9C 40                    4052 	.db #0x40	; 64
      000F9D F8                    4053 	.db #0xf8	; 248
      000F9E AC                    4054 	.db #0xac	; 172
      000F9F F8                    4055 	.db #0xf8	; 248
      000FA0 FE                    4056 	.db #0xfe	; 254
      000FA1 FF                    4057 	.db #0xff	; 255
      000FA2 FF                    4058 	.db #0xff	; 255
      000FA3 FF                    4059 	.db #0xff	; 255
      000FA4 7F                    4060 	.db #0x7f	; 127
      000FA5 FF                    4061 	.db #0xff	; 255
      000FA6 07                    4062 	.db #0x07	; 7
      000FA7 57                    4063 	.db #0x57	; 87	'W'
      000FA8 07                    4064 	.db #0x07	; 7
      000FA9 FF                    4065 	.db #0xff	; 255
      000FAA 9F                    4066 	.db #0x9f	; 159
      000FAB DF                    4067 	.db #0xdf	; 223
      000FAC FE                    4068 	.db #0xfe	; 254
      000FAD FF                    4069 	.db #0xff	; 255
      000FAE FE                    4070 	.db #0xfe	; 254
      000FAF FF                    4071 	.db #0xff	; 255
      000FB0 02                    4072 	.db #0x02	; 2
      000FB1 01                    4073 	.db #0x01	; 1
      000FB2 01                    4074 	.db #0x01	; 1
      000FB3 00                    4075 	.db #0x00	; 0
      000FB4 60                    4076 	.db #0x60	; 96
      000FB5 80                    4077 	.db #0x80	; 128
      000FB6 A8                    4078 	.db #0xa8	; 168
      000FB7 F8                    4079 	.db #0xf8	; 248
      000FB8 00                    4080 	.db #0x00	; 0
      000FB9 F8                    4081 	.db #0xf8	; 248
      000FBA B8                    4082 	.db #0xb8	; 184
      000FBB 60                    4083 	.db #0x60	; 96
      000FBC 00                    4084 	.db #0x00	; 0
      000FBD 01                    4085 	.db #0x01	; 1
      000FBE 02                    4086 	.db #0x02	; 2
      000FBF 01                    4087 	.db #0x01	; 1
      000FC0 07                    4088 	.db #0x07	; 7
      000FC1 FF                    4089 	.db #0xff	; 255
      000FC2 07                    4090 	.db #0x07	; 7
      000FC3 D7                    4091 	.db #0xd7	; 215
      000FC4 07                    4092 	.db #0x07	; 7
      000FC5 FF                    4093 	.db #0xff	; 255
      000FC6 07                    4094 	.db #0x07	; 7
      000FC7 57                    4095 	.db #0x57	; 87	'W'
      000FC8 07                    4096 	.db #0x07	; 7
      000FC9 FF                    4097 	.db #0xff	; 255
      000FCA 07                    4098 	.db #0x07	; 7
      000FCB 5F                    4099 	.db #0x5f	; 95
      000FCC 07                    4100 	.db #0x07	; 7
      000FCD FF                    4101 	.db #0xff	; 255
      000FCE 07                    4102 	.db #0x07	; 7
      000FCF 57                    4103 	.db #0x57	; 87	'W'
      000FD0 00                    4104 	.db #0x00	; 0
      000FD1 F8                    4105 	.db #0xf8	; 248
      000FD2 28                    4106 	.db #0x28	; 40
      000FD3 F8                    4107 	.db #0xf8	; 248
      000FD4 00                    4108 	.db #0x00	; 0
      000FD5 F8                    4109 	.db #0xf8	; 248
      000FD6 A8                    4110 	.db #0xa8	; 168
      000FD7 F8                    4111 	.db #0xf8	; 248
      000FD8 00                    4112 	.db #0x00	; 0
      000FD9 F8                    4113 	.db #0xf8	; 248
      000FDA A0                    4114 	.db #0xa0	; 160
      000FDB F8                    4115 	.db #0xf8	; 248
      000FDC 00                    4116 	.db #0x00	; 0
      000FDD F8                    4117 	.db #0xf8	; 248
      000FDE A8                    4118 	.db #0xa8	; 168
      000FDF F8                    4119 	.db #0xf8	; 248
      000FE0 03                    4120 	.db #0x03	; 3
      000FE1 FF                    4121 	.db #0xff	; 255
      000FE2 03                    4122 	.db #0x03	; 3
      000FE3 DF                    4123 	.db #0xdf	; 223
      000FE4 03                    4124 	.db #0x03	; 3
      000FE5 FF                    4125 	.db #0xff	; 255
      000FE6 03                    4126 	.db #0x03	; 3
      000FE7 57                    4127 	.db #0x57	; 87	'W'
      000FE8 03                    4128 	.db #0x03	; 3
      000FE9 FF                    4129 	.db #0xff	; 255
      000FEA 03                    4130 	.db #0x03	; 3
      000FEB 5F                    4131 	.db #0x5f	; 95
      000FEC 01                    4132 	.db #0x01	; 1
      000FED FF                    4133 	.db #0xff	; 255
      000FEE 00                    4134 	.db #0x00	; 0
      000FEF 55                    4135 	.db #0x55	; 85	'U'
      000FF0 00                    4136 	.db #0x00	; 0
      000FF1 FC                    4137 	.db #0xfc	; 252
      000FF2 20                    4138 	.db #0x20	; 32
      000FF3 FC                    4139 	.db #0xfc	; 252
      000FF4 00                    4140 	.db #0x00	; 0
      000FF5 FC                    4141 	.db #0xfc	; 252
      000FF6 A8                    4142 	.db #0xa8	; 168
      000FF7 FC                    4143 	.db #0xfc	; 252
      000FF8 02                    4144 	.db #0x02	; 2
      000FF9 FC                    4145 	.db #0xfc	; 252
      000FFA A2                    4146 	.db #0xa2	; 162
      000FFB FC                    4147 	.db #0xfc	; 252
      000FFC 00                    4148 	.db #0x00	; 0
      000FFD FE                    4149 	.db #0xfe	; 254
      000FFE AA                    4150 	.db #0xaa	; 170
      000FFF FF                    4151 	.db #0xff	; 255
      001000 C3                    4152 	.db #0xc3	; 195
      001001 FF                    4153 	.db #0xff	; 255
      001002 C3                    4154 	.db #0xc3	; 195
      001003 DF                    4155 	.db #0xdf	; 223
      001004 C3                    4156 	.db #0xc3	; 195
      001005 FF                    4157 	.db #0xff	; 255
      001006 C3                    4158 	.db #0xc3	; 195
      001007 F7                    4159 	.db #0xf7	; 247
      001008 C3                    4160 	.db #0xc3	; 195
      001009 FF                    4161 	.db #0xff	; 255
      00100A F7                    4162 	.db #0xf7	; 247
      00100B EF                    4163 	.db #0xef	; 239
      00100C FF                    4164 	.db #0xff	; 255
      00100D FF                    4165 	.db #0xff	; 255
      00100E FF                    4166 	.db #0xff	; 255
      00100F FF                    4167 	.db #0xff	; 255
      001010 42                    4168 	.db #0x42	; 66	'B'
      001011 3C                    4169 	.db #0x3c	; 60
      001012 62                    4170 	.db #0x62	; 98	'b'
      001013 3C                    4171 	.db #0x3c	; 60
      001014 42                    4172 	.db #0x42	; 66	'B'
      001015 3C                    4173 	.db #0x3c	; 60
      001016 4A                    4174 	.db #0x4a	; 74	'J'
      001017 3C                    4175 	.db #0x3c	; 60
      001018 42                    4176 	.db #0x42	; 66	'B'
      001019 3C                    4177 	.db #0x3c	; 60
      00101A 24                    4178 	.db #0x24	; 36
      00101B 08                    4179 	.db #0x08	; 8
      00101C 00                    4180 	.db #0x00	; 0
      00101D 00                    4181 	.db #0x00	; 0
      00101E 00                    4182 	.db #0x00	; 0
      00101F 00                    4183 	.db #0x00	; 0
      001020 CF                    4184 	.db #0xcf	; 207
      001021 FF                    4185 	.db #0xff	; 255
      001022 CF                    4186 	.db #0xcf	; 207
      001023 DF                    4187 	.db #0xdf	; 223
      001024 CF                    4188 	.db #0xcf	; 207
      001025 FF                    4189 	.db #0xff	; 255
      001026 CF                    4190 	.db #0xcf	; 207
      001027 FF                    4191 	.db #0xff	; 255
      001028 CF                    4192 	.db #0xcf	; 207
      001029 FF                    4193 	.db #0xff	; 255
      00102A CF                    4194 	.db #0xcf	; 207
      00102B DF                    4195 	.db #0xdf	; 223
      00102C 8F                    4196 	.db #0x8f	; 143
      00102D FF                    4197 	.db #0xff	; 255
      00102E 0F                    4198 	.db #0x0f	; 15
      00102F 5F                    4199 	.db #0x5f	; 95
      001030 08                    4200 	.db #0x08	; 8
      001031 30                    4201 	.db #0x30	; 48	'0'
      001032 28                    4202 	.db #0x28	; 40
      001033 30                    4203 	.db #0x30	; 48	'0'
      001034 08                    4204 	.db #0x08	; 8
      001035 30                    4205 	.db #0x30	; 48	'0'
      001036 08                    4206 	.db #0x08	; 8
      001037 30                    4207 	.db #0x30	; 48	'0'
      001038 48                    4208 	.db #0x48	; 72	'H'
      001039 30                    4209 	.db #0x30	; 48	'0'
      00103A 68                    4210 	.db #0x68	; 104	'h'
      00103B 30                    4211 	.db #0x30	; 48	'0'
      00103C 08                    4212 	.db #0x08	; 8
      00103D 70                    4213 	.db #0x70	; 112	'p'
      00103E A8                    4214 	.db #0xa8	; 168
      00103F F0                    4215 	.db #0xf0	; 240
      001040 03                    4216 	.db #0x03	; 3
      001041 FF                    4217 	.db #0xff	; 255
      001042 03                    4218 	.db #0x03	; 3
      001043 DF                    4219 	.db #0xdf	; 223
      001044 03                    4220 	.db #0x03	; 3
      001045 FF                    4221 	.db #0xff	; 255
      001046 07                    4222 	.db #0x07	; 7
      001047 77                    4223 	.db #0x77	; 119	'w'
      001048 07                    4224 	.db #0x07	; 7
      001049 FF                    4225 	.db #0xff	; 255
      00104A FF                    4226 	.db #0xff	; 255
      00104B FF                    4227 	.db #0xff	; 255
      00104C FF                    4228 	.db #0xff	; 255
      00104D FF                    4229 	.db #0xff	; 255
      00104E FC                    4230 	.db #0xfc	; 252
      00104F FF                    4231 	.db #0xff	; 255
      001050 00                    4232 	.db #0x00	; 0
      001051 FC                    4233 	.db #0xfc	; 252
      001052 20                    4234 	.db #0x20	; 32
      001053 FC                    4235 	.db #0xfc	; 252
      001054 00                    4236 	.db #0x00	; 0
      001055 FC                    4237 	.db #0xfc	; 252
      001056 8C                    4238 	.db #0x8c	; 140
      001057 F8                    4239 	.db #0xf8	; 248
      001058 00                    4240 	.db #0x00	; 0
      001059 F8                    4241 	.db #0xf8	; 248
      00105A F0                    4242 	.db #0xf0	; 240
      00105B 00                    4243 	.db #0x00	; 0
      00105C 01                    4244 	.db #0x01	; 1
      00105D 00                    4245 	.db #0x00	; 0
      00105E 00                    4246 	.db #0x00	; 0
      00105F 03                    4247 	.db #0x03	; 3
      001060 BC                    4248 	.db #0xbc	; 188
      001061 FF                    4249 	.db #0xff	; 255
      001062 BC                    4250 	.db #0xbc	; 188
