                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_8
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_8
                                     12 	.globl ___bank_tileset_8
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00046D 04                    1179 	.db #0x04	; 4
      00046E 04                    1180 	.db #0x04	; 4
      00046F 04                    1181 	.db #0x04	; 4
      000470 04                    1182 	.db #0x04	; 4
      000471 04                    1183 	.db #0x04	; 4
      000472 FF                    1184 	.db #0xff	; 255
      000473 80                    1185 	.db #0x80	; 128
      000474 FF                    1186 	.db #0xff	; 255
      000475 80                    1187 	.db #0x80	; 128
      000476 FF                    1188 	.db #0xff	; 255
      000477 80                    1189 	.db #0x80	; 128
      000478 FF                    1190 	.db #0xff	; 255
      000479 80                    1191 	.db #0x80	; 128
      00047A FF                    1192 	.db #0xff	; 255
      00047B 80                    1193 	.db #0x80	; 128
      00047C FF                    1194 	.db #0xff	; 255
      00047D 80                    1195 	.db #0x80	; 128
      00047E FF                    1196 	.db #0xff	; 255
      00047F 80                    1197 	.db #0x80	; 128
      000480 FF                    1198 	.db #0xff	; 255
      000481 80                    1199 	.db #0x80	; 128
      000482 E8                    1200 	.db #0xe8	; 232
      000483 98                    1201 	.db #0x98	; 152
      000484 E8                    1202 	.db #0xe8	; 232
      000485 98                    1203 	.db #0x98	; 152
      000486 E8                    1204 	.db #0xe8	; 232
      000487 98                    1205 	.db #0x98	; 152
      000488 E8                    1206 	.db #0xe8	; 232
      000489 98                    1207 	.db #0x98	; 152
      00048A E8                    1208 	.db #0xe8	; 232
      00048B 98                    1209 	.db #0x98	; 152
      00048C E8                    1210 	.db #0xe8	; 232
      00048D 98                    1211 	.db #0x98	; 152
      00048E EC                    1212 	.db #0xec	; 236
      00048F 98                    1213 	.db #0x98	; 152
      000490 EF                    1214 	.db #0xef	; 239
      000491 98                    1215 	.db #0x98	; 152
      000492 DF                    1216 	.db #0xdf	; 223
      000493 BC                    1217 	.db #0xbc	; 188
      000494 D3                    1218 	.db #0xd3	; 211
      000495 B3                    1219 	.db #0xb3	; 179
      000496 D0                    1220 	.db #0xd0	; 208
      000497 B0                    1221 	.db #0xb0	; 176
      000498 D0                    1222 	.db #0xd0	; 208
      000499 B0                    1223 	.db #0xb0	; 176
      00049A D0                    1224 	.db #0xd0	; 208
      00049B B0                    1225 	.db #0xb0	; 176
      00049C D0                    1226 	.db #0xd0	; 208
      00049D B0                    1227 	.db #0xb0	; 176
      00049E D0                    1228 	.db #0xd0	; 208
      00049F B0                    1229 	.db #0xb0	; 176
      0004A0 D0                    1230 	.db #0xd0	; 208
      0004A1 B0                    1231 	.db #0xb0	; 176
      0004A2 3F                    1232 	.db #0x3f	; 63
      0004A3 00                    1233 	.db #0x00	; 0
      0004A4 3F                    1234 	.db #0x3f	; 63
      0004A5 3F                    1235 	.db #0x3f	; 63
      0004A6 20                    1236 	.db #0x20	; 32
      0004A7 20                    1237 	.db #0x20	; 32
      0004A8 24                    1238 	.db #0x24	; 36
      0004A9 24                    1239 	.db #0x24	; 36
      0004AA 27                    1240 	.db #0x27	; 39
      0004AB 27                    1241 	.db #0x27	; 39
      0004AC 23                    1242 	.db #0x23	; 35
      0004AD 23                    1243 	.db #0x23	; 35
      0004AE 20                    1244 	.db #0x20	; 32
      0004AF 20                    1245 	.db #0x20	; 32
      0004B0 20                    1246 	.db #0x20	; 32
      0004B1 20                    1247 	.db #0x20	; 32
      0004B2 FF                    1248 	.db #0xff	; 255
      0004B3 00                    1249 	.db #0x00	; 0
      0004B4 FF                    1250 	.db #0xff	; 255
      0004B5 FF                    1251 	.db #0xff	; 255
      0004B6 00                    1252 	.db #0x00	; 0
      0004B7 00                    1253 	.db #0x00	; 0
      0004B8 80                    1254 	.db #0x80	; 128
      0004B9 80                    1255 	.db #0x80	; 128
      0004BA 80                    1256 	.db #0x80	; 128
      0004BB 80                    1257 	.db #0x80	; 128
      0004BC 00                    1258 	.db #0x00	; 0
      0004BD 00                    1259 	.db #0x00	; 0
      0004BE 00                    1260 	.db #0x00	; 0
      0004BF 00                    1261 	.db #0x00	; 0
      0004C0 00                    1262 	.db #0x00	; 0
      0004C1 00                    1263 	.db #0x00	; 0
      0004C2 FF                    1264 	.db #0xff	; 255
      0004C3 10                    1265 	.db #0x10	; 16
      0004C4 FF                    1266 	.db #0xff	; 255
      0004C5 FF                    1267 	.db #0xff	; 255
      0004C6 08                    1268 	.db #0x08	; 8
      0004C7 08                    1269 	.db #0x08	; 8
      0004C8 08                    1270 	.db #0x08	; 8
      0004C9 08                    1271 	.db #0x08	; 8
      0004CA 08                    1272 	.db #0x08	; 8
      0004CB 08                    1273 	.db #0x08	; 8
      0004CC 08                    1274 	.db #0x08	; 8
      0004CD 08                    1275 	.db #0x08	; 8
      0004CE 08                    1276 	.db #0x08	; 8
      0004CF 08                    1277 	.db #0x08	; 8
      0004D0 08                    1278 	.db #0x08	; 8
      0004D1 08                    1279 	.db #0x08	; 8
      0004D2 FF                    1280 	.db #0xff	; 255
      0004D3 00                    1281 	.db #0x00	; 0
      0004D4 FF                    1282 	.db #0xff	; 255
      0004D5 FF                    1283 	.db #0xff	; 255
      0004D6 00                    1284 	.db #0x00	; 0
      0004D7 00                    1285 	.db #0x00	; 0
      0004D8 09                    1286 	.db #0x09	; 9
      0004D9 09                    1287 	.db #0x09	; 9
      0004DA 0F                    1288 	.db #0x0f	; 15
      0004DB 0F                    1289 	.db #0x0f	; 15
      0004DC 06                    1290 	.db #0x06	; 6
      0004DD 06                    1291 	.db #0x06	; 6
      0004DE 00                    1292 	.db #0x00	; 0
      0004DF 00                    1293 	.db #0x00	; 0
      0004E0 00                    1294 	.db #0x00	; 0
      0004E1 00                    1295 	.db #0x00	; 0
      0004E2 E4                    1296 	.db #0xe4	; 228
      0004E3 04                    1297 	.db #0x04	; 4
      0004E4 E4                    1298 	.db #0xe4	; 228
      0004E5 E4                    1299 	.db #0xe4	; 228
      0004E6 24                    1300 	.db #0x24	; 36
      0004E7 24                    1301 	.db #0x24	; 36
      0004E8 24                    1302 	.db #0x24	; 36
      0004E9 24                    1303 	.db #0x24	; 36
      0004EA 24                    1304 	.db #0x24	; 36
      0004EB 24                    1305 	.db #0x24	; 36
      0004EC 24                    1306 	.db #0x24	; 36
      0004ED 24                    1307 	.db #0x24	; 36
      0004EE 24                    1308 	.db #0x24	; 36
      0004EF 24                    1309 	.db #0x24	; 36
      0004F0 24                    1310 	.db #0x24	; 36
      0004F1 24                    1311 	.db #0x24	; 36
      0004F2 04                    1312 	.db #0x04	; 4
      0004F3 04                    1313 	.db #0x04	; 4
      0004F4 04                    1314 	.db #0x04	; 4
      0004F5 04                    1315 	.db #0x04	; 4
      0004F6 04                    1316 	.db #0x04	; 4
      0004F7 04                    1317 	.db #0x04	; 4
      0004F8 04                    1318 	.db #0x04	; 4
      0004F9 04                    1319 	.db #0x04	; 4
      0004FA 04                    1320 	.db #0x04	; 4
      0004FB 04                    1321 	.db #0x04	; 4
      0004FC 04                    1322 	.db #0x04	; 4
      0004FD 04                    1323 	.db #0x04	; 4
      0004FE 04                    1324 	.db #0x04	; 4
      0004FF 04                    1325 	.db #0x04	; 4
      000500 94                    1326 	.db #0x94	; 148
      000501 94                    1327 	.db #0x94	; 148
      000502 D0                    1328 	.db #0xd0	; 208
      000503 B0                    1329 	.db #0xb0	; 176
      000504 D8                    1330 	.db #0xd8	; 216
      000505 B0                    1331 	.db #0xb0	; 176
      000506 DE                    1332 	.db #0xde	; 222
      000507 B0                    1333 	.db #0xb0	; 176
      000508 DF                    1334 	.db #0xdf	; 223
      000509 B0                    1335 	.db #0xb0	; 176
      00050A DE                    1336 	.db #0xde	; 222
      00050B B0                    1337 	.db #0xb0	; 176
      00050C D8                    1338 	.db #0xd8	; 216
      00050D B0                    1339 	.db #0xb0	; 176
      00050E D8                    1340 	.db #0xd8	; 216
      00050F B0                    1341 	.db #0xb0	; 176
      000510 D1                    1342 	.db #0xd1	; 209
      000511 B0                    1343 	.db #0xb0	; 176
      000512 20                    1344 	.db #0x20	; 32
      000513 20                    1345 	.db #0x20	; 32
      000514 3F                    1346 	.db #0x3f	; 63
      000515 3F                    1347 	.db #0x3f	; 63
      000516 1F                    1348 	.db #0x1f	; 31
      000517 00                    1349 	.db #0x00	; 0
      000518 00                    1350 	.db #0x00	; 0
      000519 00                    1351 	.db #0x00	; 0
      00051A 3F                    1352 	.db #0x3f	; 63
      00051B 3F                    1353 	.db #0x3f	; 63
      00051C 20                    1354 	.db #0x20	; 32
      00051D 20                    1355 	.db #0x20	; 32
      00051E 24                    1356 	.db #0x24	; 36
      00051F 24                    1357 	.db #0x24	; 36
      000520 27                    1358 	.db #0x27	; 39
      000521 27                    1359 	.db #0x27	; 39
      000522 00                    1360 	.db #0x00	; 0
      000523 00                    1361 	.db #0x00	; 0
      000524 FF                    1362 	.db #0xff	; 255
      000525 FF                    1363 	.db #0xff	; 255
      000526 FF                    1364 	.db #0xff	; 255
      000527 00                    1365 	.db #0x00	; 0
      000528 00                    1366 	.db #0x00	; 0
      000529 00                    1367 	.db #0x00	; 0
      00052A FF                    1368 	.db #0xff	; 255
      00052B FF                    1369 	.db #0xff	; 255
      00052C 00                    1370 	.db #0x00	; 0
      00052D 00                    1371 	.db #0x00	; 0
      00052E 80                    1372 	.db #0x80	; 128
      00052F 80                    1373 	.db #0x80	; 128
      000530 80                    1374 	.db #0x80	; 128
      000531 80                    1375 	.db #0x80	; 128
      000532 08                    1376 	.db #0x08	; 8
      000533 08                    1377 	.db #0x08	; 8
      000534 FF                    1378 	.db #0xff	; 255
      000535 FF                    1379 	.db #0xff	; 255
      000536 FF                    1380 	.db #0xff	; 255
      000537 08                    1381 	.db #0x08	; 8
      000538 08                    1382 	.db #0x08	; 8
      000539 08                    1383 	.db #0x08	; 8
      00053A FF                    1384 	.db #0xff	; 255
      00053B FF                    1385 	.db #0xff	; 255
      00053C 08                    1386 	.db #0x08	; 8
      00053D 08                    1387 	.db #0x08	; 8
      00053E 08                    1388 	.db #0x08	; 8
      00053F 08                    1389 	.db #0x08	; 8
      000540 10                    1390 	.db #0x10	; 16
      000541 10                    1391 	.db #0x10	; 16
      000542 00                    1392 	.db #0x00	; 0
      000543 00                    1393 	.db #0x00	; 0
      000544 FF                    1394 	.db #0xff	; 255
      000545 FF                    1395 	.db #0xff	; 255
      000546 FF                    1396 	.db #0xff	; 255
      000547 00                    1397 	.db #0x00	; 0
      000548 00                    1398 	.db #0x00	; 0
      000549 00                    1399 	.db #0x00	; 0
      00054A FF                    1400 	.db #0xff	; 255
      00054B FF                    1401 	.db #0xff	; 255
      00054C 00                    1402 	.db #0x00	; 0
      00054D 00                    1403 	.db #0x00	; 0
      00054E 09                    1404 	.db #0x09	; 9
      00054F 09                    1405 	.db #0x09	; 9
      000550 0F                    1406 	.db #0x0f	; 15
      000551 0F                    1407 	.db #0x0f	; 15
      000552 24                    1408 	.db #0x24	; 36
      000553 24                    1409 	.db #0x24	; 36
      000554 E4                    1410 	.db #0xe4	; 228
      000555 E4                    1411 	.db #0xe4	; 228
      000556 E4                    1412 	.db #0xe4	; 228
      000557 04                    1413 	.db #0x04	; 4
      000558 04                    1414 	.db #0x04	; 4
      000559 04                    1415 	.db #0x04	; 4
      00055A E4                    1416 	.db #0xe4	; 228
      00055B E4                    1417 	.db #0xe4	; 228
      00055C 24                    1418 	.db #0x24	; 36
      00055D 24                    1419 	.db #0x24	; 36
      00055E 24                    1420 	.db #0x24	; 36
      00055F 24                    1421 	.db #0x24	; 36
      000560 24                    1422 	.db #0x24	; 36
      000561 24                    1423 	.db #0x24	; 36
      000562 F4                    1424 	.db #0xf4	; 244
      000563 F4                    1425 	.db #0xf4	; 244
      000564 64                    1426 	.db #0x64	; 100	'd'
      000565 64                    1427 	.db #0x64	; 100	'd'
      000566 04                    1428 	.db #0x04	; 4
      000567 04                    1429 	.db #0x04	; 4
      000568 04                    1430 	.db #0x04	; 4
      000569 04                    1431 	.db #0x04	; 4
      00056A 04                    1432 	.db #0x04	; 4
      00056B 04                    1433 	.db #0x04	; 4
      00056C 04                    1434 	.db #0x04	; 4
      00056D 04                    1435 	.db #0x04	; 4
      00056E 04                    1436 	.db #0x04	; 4
      00056F 04                    1437 	.db #0x04	; 4
      000570 04                    1438 	.db #0x04	; 4
      000571 04                    1439 	.db #0x04	; 4
      000572 E8                    1440 	.db #0xe8	; 232
      000573 98                    1441 	.db #0x98	; 152
      000574 F6                    1442 	.db #0xf6	; 246
      000575 8E                    1443 	.db #0x8e	; 142
      000576 F9                    1444 	.db #0xf9	; 249
      000577 87                    1445 	.db #0x87	; 135
      000578 FE                    1446 	.db #0xfe	; 254
      000579 81                    1447 	.db #0x81	; 129
      00057A FF                    1448 	.db #0xff	; 255
      00057B 80                    1449 	.db #0x80	; 128
      00057C 7F                    1450 	.db #0x7f	; 127
      00057D E0                    1451 	.db #0xe0	; 224
      00057E 1F                    1452 	.db #0x1f	; 31
      00057F F0                    1453 	.db #0xf0	; 240
      000580 0F                    1454 	.db #0x0f	; 15
      000581 FC                    1455 	.db #0xfc	; 252
      000582 DD                    1456 	.db #0xdd	; 221
      000583 B0                    1457 	.db #0xb0	; 176
      000584 DD                    1458 	.db #0xdd	; 221
      000585 B0                    1459 	.db #0xb0	; 176
      000586 D1                    1460 	.db #0xd1	; 209
      000587 B0                    1461 	.db #0xb0	; 176
      000588 DF                    1462 	.db #0xdf	; 223
      000589 B0                    1463 	.db #0xb0	; 176
      00058A 5F                    1464 	.db #0x5f	; 95
      00058B B0                    1465 	.db #0xb0	; 176
      00058C EF                    1466 	.db #0xef	; 239
      00058D 18                    1467 	.db #0x18	; 24
      00058E F7                    1468 	.db #0xf7	; 247
      00058F 0E                    1469 	.db #0x0e	; 14
      000590 F9                    1470 	.db #0xf9	; 249
      000591 07                    1471 	.db #0x07	; 7
      000592 FF                    1472 	.db #0xff	; 255
      000593 FF                    1473 	.db #0xff	; 255
      000594 30                    1474 	.db #0x30	; 48	'0'
      000595 30                    1475 	.db #0x30	; 48	'0'
      000596 40                    1476 	.db #0x40	; 64
      000597 40                    1477 	.db #0x40	; 64
      000598 80                    1478 	.db #0x80	; 128
      000599 80                    1479 	.db #0x80	; 128
      00059A 00                    1480 	.db #0x00	; 0
      00059B 00                    1481 	.db #0x00	; 0
      00059C 00                    1482 	.db #0x00	; 0
      00059D 00                    1483 	.db #0x00	; 0
      00059E 00                    1484 	.db #0x00	; 0
      00059F 00                    1485 	.db #0x00	; 0
      0005A0 00                    1486 	.db #0x00	; 0
      0005A1 00                    1487 	.db #0x00	; 0
      0005A2 FF                    1488 	.db #0xff	; 255
      0005A3 FF                    1489 	.db #0xff	; 255
      0005A4 00                    1490 	.db #0x00	; 0
      0005A5 00                    1491 	.db #0x00	; 0
      0005A6 00                    1492 	.db #0x00	; 0
      0005A7 00                    1493 	.db #0x00	; 0
      0005A8 03                    1494 	.db #0x03	; 3
      0005A9 03                    1495 	.db #0x03	; 3
      0005AA 04                    1496 	.db #0x04	; 4
      0005AB 04                    1497 	.db #0x04	; 4
      0005AC 08                    1498 	.db #0x08	; 8
      0005AD 08                    1499 	.db #0x08	; 8
      0005AE 30                    1500 	.db #0x30	; 48	'0'
      0005AF 30                    1501 	.db #0x30	; 48	'0'
      0005B0 40                    1502 	.db #0x40	; 64
      0005B1 40                    1503 	.db #0x40	; 64
      0005B2 FF                    1504 	.db #0xff	; 255
      0005B3 FF                    1505 	.db #0xff	; 255
      0005B4 40                    1506 	.db #0x40	; 64
      0005B5 40                    1507 	.db #0x40	; 64
      0005B6 80                    1508 	.db #0x80	; 128
      0005B7 80                    1509 	.db #0x80	; 128
      0005B8 00                    1510 	.db #0x00	; 0
      0005B9 00                    1511 	.db #0x00	; 0
      0005BA 00                    1512 	.db #0x00	; 0
      0005BB 00                    1513 	.db #0x00	; 0
      0005BC 00                    1514 	.db #0x00	; 0
      0005BD 00                    1515 	.db #0x00	; 0
      0005BE 00                    1516 	.db #0x00	; 0
      0005BF 00                    1517 	.db #0x00	; 0
      0005C0 00                    1518 	.db #0x00	; 0
      0005C1 00                    1519 	.db #0x00	; 0
      0005C2 FF                    1520 	.db #0xff	; 255
      0005C3 FF                    1521 	.db #0xff	; 255
      0005C4 02                    1522 	.db #0x02	; 2
      0005C5 02                    1523 	.db #0x02	; 2
      0005C6 04                    1524 	.db #0x04	; 4
      0005C7 04                    1525 	.db #0x04	; 4
      0005C8 08                    1526 	.db #0x08	; 8
      0005C9 08                    1527 	.db #0x08	; 8
      0005CA 10                    1528 	.db #0x10	; 16
      0005CB 10                    1529 	.db #0x10	; 16
      0005CC 20                    1530 	.db #0x20	; 32
      0005CD 20                    1531 	.db #0x20	; 32
      0005CE 40                    1532 	.db #0x40	; 64
      0005CF 40                    1533 	.db #0x40	; 64
      0005D0 80                    1534 	.db #0x80	; 128
      0005D1 80                    1535 	.db #0x80	; 128
      0005D2 FF                    1536 	.db #0xff	; 255
      0005D3 FF                    1537 	.db #0xff	; 255
      0005D4 01                    1538 	.db #0x01	; 1
      0005D5 3F                    1539 	.db #0x3f	; 63
      0005D6 01                    1540 	.db #0x01	; 1
      0005D7 1F                    1541 	.db #0x1f	; 31
      0005D8 01                    1542 	.db #0x01	; 1
      0005D9 1F                    1543 	.db #0x1f	; 31
      0005DA 03                    1544 	.db #0x03	; 3
      0005DB 0F                    1545 	.db #0x0f	; 15
      0005DC 05                    1546 	.db #0x05	; 5
      0005DD 0F                    1547 	.db #0x0f	; 15
      0005DE 09                    1548 	.db #0x09	; 9
      0005DF 0F                    1549 	.db #0x0f	; 15
      0005E0 11                    1550 	.db #0x11	; 17
      0005E1 17                    1551 	.db #0x17	; 23
      0005E2 23                    1552 	.db #0x23	; 35
      0005E3 23                    1553 	.db #0x23	; 35
      0005E4 20                    1554 	.db #0x20	; 32
      0005E5 20                    1555 	.db #0x20	; 32
      0005E6 20                    1556 	.db #0x20	; 32
      0005E7 20                    1557 	.db #0x20	; 32
      0005E8 20                    1558 	.db #0x20	; 32
      0005E9 20                    1559 	.db #0x20	; 32
      0005EA 3F                    1560 	.db #0x3f	; 63
      0005EB 3F                    1561 	.db #0x3f	; 63
      0005EC 1F                    1562 	.db #0x1f	; 31
      0005ED 00                    1563 	.db #0x00	; 0
      0005EE 00                    1564 	.db #0x00	; 0
      0005EF 00                    1565 	.db #0x00	; 0
      0005F0 00                    1566 	.db #0x00	; 0
      0005F1 00                    1567 	.db #0x00	; 0
      0005F2 00                    1568 	.db #0x00	; 0
      0005F3 00                    1569 	.db #0x00	; 0
      0005F4 00                    1570 	.db #0x00	; 0
      0005F5 00                    1571 	.db #0x00	; 0
      0005F6 00                    1572 	.db #0x00	; 0
      0005F7 00                    1573 	.db #0x00	; 0
      0005F8 00                    1574 	.db #0x00	; 0
      0005F9 00                    1575 	.db #0x00	; 0
      0005FA FF                    1576 	.db #0xff	; 255
      0005FB FF                    1577 	.db #0xff	; 255
      0005FC FF                    1578 	.db #0xff	; 255
      0005FD 00                    1579 	.db #0x00	; 0
      0005FE 00                    1580 	.db #0x00	; 0
      0005FF 00                    1581 	.db #0x00	; 0
      000600 00                    1582 	.db #0x00	; 0
      000601 00                    1583 	.db #0x00	; 0
      000602 10                    1584 	.db #0x10	; 16
      000603 10                    1585 	.db #0x10	; 16
      000604 10                    1586 	.db #0x10	; 16
      000605 10                    1587 	.db #0x10	; 16
      000606 20                    1588 	.db #0x20	; 32
      000607 20                    1589 	.db #0x20	; 32
      000608 20                    1590 	.db #0x20	; 32
      000609 20                    1591 	.db #0x20	; 32
      00060A FF                    1592 	.db #0xff	; 255
      00060B FF                    1593 	.db #0xff	; 255
      00060C FF                    1594 	.db #0xff	; 255
      00060D 00                    1595 	.db #0x00	; 0
      00060E 40                    1596 	.db #0x40	; 64
      00060F 40                    1597 	.db #0x40	; 64
      000610 80                    1598 	.db #0x80	; 128
      000611 80                    1599 	.db #0x80	; 128
      000612 06                    1600 	.db #0x06	; 6
      000613 06                    1601 	.db #0x06	; 6
      000614 00                    1602 	.db #0x00	; 0
      000615 00                    1603 	.db #0x00	; 0
      000616 00                    1604 	.db #0x00	; 0
      000617 00                    1605 	.db #0x00	; 0
      000618 00                    1606 	.db #0x00	; 0
      000619 00                    1607 	.db #0x00	; 0
      00061A FF                    1608 	.db #0xff	; 255
      00061B FF                    1609 	.db #0xff	; 255
      00061C FF                    1610 	.db #0xff	; 255
      00061D 00                    1611 	.db #0x00	; 0
      00061E 00                    1612 	.db #0x00	; 0
      00061F 00                    1613 	.db #0x00	; 0
      000620 00                    1614 	.db #0x00	; 0
      000621 00                    1615 	.db #0x00	; 0
      000622 24                    1616 	.db #0x24	; 36
      000623 24                    1617 	.db #0x24	; 36
      000624 24                    1618 	.db #0x24	; 36
      000625 24                    1619 	.db #0x24	; 36
      000626 24                    1620 	.db #0x24	; 36
      000627 24                    1621 	.db #0x24	; 36
      000628 24                    1622 	.db #0x24	; 36
      000629 24                    1623 	.db #0x24	; 36
      00062A E7                    1624 	.db #0xe7	; 231
      00062B E7                    1625 	.db #0xe7	; 231
      00062C E3                    1626 	.db #0xe3	; 227
      00062D 00                    1627 	.db #0x00	; 0
      00062E 00                    1628 	.db #0x00	; 0
      00062F 00                    1629 	.db #0x00	; 0
      000630 00                    1630 	.db #0x00	; 0
      000631 00                    1631 	.db #0x00	; 0
      000632 04                    1632 	.db #0x04	; 4
      000633 04                    1633 	.db #0x04	; 4
      000634 04                    1634 	.db #0x04	; 4
      000635 04                    1635 	.db #0x04	; 4
      000636 04                    1636 	.db #0x04	; 4
      000637 04                    1637 	.db #0x04	; 4
      000638 04                    1638 	.db #0x04	; 4
      000639 04                    1639 	.db #0x04	; 4
      00063A FC                    1640 	.db #0xfc	; 252
      00063B FC                    1641 	.db #0xfc	; 252
      00063C F8                    1642 	.db #0xf8	; 248
      00063D 00                    1643 	.db #0x00	; 0
      00063E 00                    1644 	.db #0x00	; 0
      00063F 00                    1645 	.db #0x00	; 0
      000640 00                    1646 	.db #0x00	; 0
      000641 00                    1647 	.db #0x00	; 0
      000642 FF                    1648 	.db #0xff	; 255
      000643 FF                    1649 	.db #0xff	; 255
      000644 81                    1650 	.db #0x81	; 129
      000645 81                    1651 	.db #0x81	; 129
      000646 80                    1652 	.db #0x80	; 128
      000647 80                    1653 	.db #0x80	; 128
      000648 80                    1654 	.db #0x80	; 128
      000649 80                    1655 	.db #0x80	; 128
      00064A 80                    1656 	.db #0x80	; 128
      00064B 80                    1657 	.db #0x80	; 128
      00064C 80                    1658 	.db #0x80	; 128
      00064D 80                    1659 	.db #0x80	; 128
      00064E 80                    1660 	.db #0x80	; 128
      00064F 80                    1661 	.db #0x80	; 128
      000650 80                    1662 	.db #0x80	; 128
      000651 80                    1663 	.db #0x80	; 128
      000652 FF                    1664 	.db #0xff	; 255
      000653 FF                    1665 	.db #0xff	; 255
      000654 00                    1666 	.db #0x00	; 0
      000655 00                    1667 	.db #0x00	; 0
      000656 80                    1668 	.db #0x80	; 128
      000657 80                    1669 	.db #0x80	; 128
      000658 80                    1670 	.db #0x80	; 128
      000659 80                    1671 	.db #0x80	; 128
      00065A 40                    1672 	.db #0x40	; 64
      00065B 40                    1673 	.db #0x40	; 64
      00065C 20                    1674 	.db #0x20	; 32
      00065D 20                    1675 	.db #0x20	; 32
      00065E 10                    1676 	.db #0x10	; 16
      00065F 10                    1677 	.db #0x10	; 16
      000660 08                    1678 	.db #0x08	; 8
      000661 08                    1679 	.db #0x08	; 8
      000662 00                    1680 	.db #0x00	; 0
      000663 FF                    1681 	.db #0xff	; 255
      000664 80                    1682 	.db #0x80	; 128
      000665 FF                    1683 	.db #0xff	; 255
      000666 40                    1684 	.db #0x40	; 64
      000667 7F                    1685 	.db #0x7f	; 127
      000668 20                    1686 	.db #0x20	; 32
      000669 3F                    1687 	.db #0x3f	; 63
      00066A 10                    1688 	.db #0x10	; 16
      00066B 1F                    1689 	.db #0x1f	; 31
      00066C 08                    1690 	.db #0x08	; 8
      00066D 0F                    1691 	.db #0x0f	; 15
      00066E 04                    1692 	.db #0x04	; 4
      00066F 07                    1693 	.db #0x07	; 7
      000670 02                    1694 	.db #0x02	; 2
      000671 03                    1695 	.db #0x03	; 3
      000672 03                    1696 	.db #0x03	; 3
      000673 FE                    1697 	.db #0xfe	; 254
      000674 01                    1698 	.db #0x01	; 1
      000675 FF                    1699 	.db #0xff	; 255
      000676 00                    1700 	.db #0x00	; 0
      000677 FF                    1701 	.db #0xff	; 255
      000678 00                    1702 	.db #0x00	; 0
      000679 FF                    1703 	.db #0xff	; 255
      00067A 00                    1704 	.db #0x00	; 0
      00067B FF                    1705 	.db #0xff	; 255
      00067C 00                    1706 	.db #0x00	; 0
      00067D FF                    1707 	.db #0xff	; 255
      00067E 00                    1708 	.db #0x00	; 0
      00067F FF                    1709 	.db #0xff	; 255
      000680 00                    1710 	.db #0x00	; 0
      000681 FF                    1711 	.db #0xff	; 255
      000682 FE                    1712 	.db #0xfe	; 254
      000683 01                    1713 	.db #0x01	; 1
      000684 FF                    1714 	.db #0xff	; 255
      000685 00                    1715 	.db #0x00	; 0
      000686 FF                    1716 	.db #0xff	; 255
      000687 C0                    1717 	.db #0xc0	; 192
      000688 3F                    1718 	.db #0x3f	; 63
      000689 E0                    1719 	.db #0xe0	; 224
      00068A 1F                    1720 	.db #0x1f	; 31
      00068B F8                    1721 	.db #0xf8	; 248
      00068C 07                    1722 	.db #0x07	; 7
      00068D FC                    1723 	.db #0xfc	; 252
      00068E 03                    1724 	.db #0x03	; 3
      00068F FF                    1725 	.db #0xff	; 255
      000690 00                    1726 	.db #0x00	; 0
      000691 FF                    1727 	.db #0xff	; 255
      000692 00                    1728 	.db #0x00	; 0
      000693 00                    1729 	.db #0x00	; 0
      000694 03                    1730 	.db #0x03	; 3
      000695 03                    1731 	.db #0x03	; 3
      000696 04                    1732 	.db #0x04	; 4
      000697 04                    1733 	.db #0x04	; 4
      000698 08                    1734 	.db #0x08	; 8
      000699 08                    1735 	.db #0x08	; 8
      00069A 30                    1736 	.db #0x30	; 48	'0'
      00069B 30                    1737 	.db #0x30	; 48	'0'
      00069C 40                    1738 	.db #0x40	; 64
      00069D 40                    1739 	.db #0x40	; 64
      00069E 80                    1740 	.db #0x80	; 128
      00069F 80                    1741 	.db #0x80	; 128
      0006A0 00                    1742 	.db #0x00	; 0
      0006A1 00                    1743 	.db #0x00	; 0
      0006A2 80                    1744 	.db #0x80	; 128
