                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_2
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_2
                                     12 	.globl ___bank_tileset_2
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00046D BA                    1179 	.db #0xba	; 186
      00046E AA                    1180 	.db #0xaa	; 170
      00046F 55                    1181 	.db #0x55	; 85	'U'
      000470 15                    1182 	.db #0x15	; 21
      000471 EA                    1183 	.db #0xea	; 234
      000472 3C                    1184 	.db #0x3c	; 60
      000473 03                    1185 	.db #0x03	; 3
      000474 3E                    1186 	.db #0x3e	; 62
      000475 01                    1187 	.db #0x01	; 1
      000476 FE                    1188 	.db #0xfe	; 254
      000477 01                    1189 	.db #0x01	; 1
      000478 F0                    1190 	.db #0xf0	; 240
      000479 0F                    1191 	.db #0x0f	; 15
      00047A AA                    1192 	.db #0xaa	; 170
      00047B 55                    1193 	.db #0x55	; 85	'U'
      00047C 45                    1194 	.db #0x45	; 69	'E'
      00047D BA                    1195 	.db #0xba	; 186
      00047E AA                    1196 	.db #0xaa	; 170
      00047F 55                    1197 	.db #0x55	; 85	'U'
      000480 15                    1198 	.db #0x15	; 21
      000481 EA                    1199 	.db #0xea	; 234
      000482 00                    1200 	.db #0x00	; 0
      000483 FF                    1201 	.db #0xff	; 255
      000484 00                    1202 	.db #0x00	; 0
      000485 FF                    1203 	.db #0xff	; 255
      000486 80                    1204 	.db #0x80	; 128
      000487 7F                    1205 	.db #0x7f	; 127
      000488 00                    1206 	.db #0x00	; 0
      000489 FF                    1207 	.db #0xff	; 255
      00048A A0                    1208 	.db #0xa0	; 160
      00048B 5F                    1209 	.db #0x5f	; 95
      00048C 45                    1210 	.db #0x45	; 69	'E'
      00048D BA                    1211 	.db #0xba	; 186
      00048E AA                    1212 	.db #0xaa	; 170
      00048F 55                    1213 	.db #0x55	; 85	'U'
      000490 15                    1214 	.db #0x15	; 21
      000491 EA                    1215 	.db #0xea	; 234
      000492 00                    1216 	.db #0x00	; 0
      000493 80                    1217 	.db #0x80	; 128
      000494 00                    1218 	.db #0x00	; 0
      000495 80                    1219 	.db #0x80	; 128
      000496 01                    1220 	.db #0x01	; 1
      000497 80                    1221 	.db #0x80	; 128
      000498 00                    1222 	.db #0x00	; 0
      000499 C1                    1223 	.db #0xc1	; 193
      00049A 02                    1224 	.db #0x02	; 2
      00049B C1                    1225 	.db #0xc1	; 193
      00049C 45                    1226 	.db #0x45	; 69	'E'
      00049D BA                    1227 	.db #0xba	; 186
      00049E AA                    1228 	.db #0xaa	; 170
      00049F 55                    1229 	.db #0x55	; 85	'U'
      0004A0 15                    1230 	.db #0x15	; 21
      0004A1 EA                    1231 	.db #0xea	; 234
      0004A2 F0                    1232 	.db #0xf0	; 240
      0004A3 0F                    1233 	.db #0x0f	; 15
      0004A4 E0                    1234 	.db #0xe0	; 224
      0004A5 1F                    1235 	.db #0x1f	; 31
      0004A6 E0                    1236 	.db #0xe0	; 224
      0004A7 1F                    1237 	.db #0x1f	; 31
      0004A8 60                    1238 	.db #0x60	; 96
      0004A9 9F                    1239 	.db #0x9f	; 159
      0004AA A8                    1240 	.db #0xa8	; 168
      0004AB 57                    1241 	.db #0x57	; 87	'W'
      0004AC 45                    1242 	.db #0x45	; 69	'E'
      0004AD BA                    1243 	.db #0xba	; 186
      0004AE AA                    1244 	.db #0xaa	; 170
      0004AF 55                    1245 	.db #0x55	; 85	'U'
      0004B0 15                    1246 	.db #0x15	; 21
      0004B1 EA                    1247 	.db #0xea	; 234
      0004B2 AA                    1248 	.db #0xaa	; 170
      0004B3 55                    1249 	.db #0x55	; 85	'U'
      0004B4 44                    1250 	.db #0x44	; 68	'D'
      0004B5 BB                    1251 	.db #0xbb	; 187
      0004B6 AA                    1252 	.db #0xaa	; 170
      0004B7 55                    1253 	.db #0x55	; 85	'U'
      0004B8 10                    1254 	.db #0x10	; 16
      0004B9 EF                    1255 	.db #0xef	; 239
      0004BA AA                    1256 	.db #0xaa	; 170
      0004BB 55                    1257 	.db #0x55	; 85	'U'
      0004BC 45                    1258 	.db #0x45	; 69	'E'
      0004BD BA                    1259 	.db #0xba	; 186
      0004BE AA                    1260 	.db #0xaa	; 170
      0004BF 55                    1261 	.db #0x55	; 85	'U'
      0004C0 15                    1262 	.db #0x15	; 21
      0004C1 EA                    1263 	.db #0xea	; 234
      0004C2 0A                    1264 	.db #0x0a	; 10
      0004C3 35                    1265 	.db #0x35	; 53	'5'
      0004C4 C4                    1266 	.db #0xc4	; 196
      0004C5 3B                    1267 	.db #0x3b	; 59
      0004C6 C2                    1268 	.db #0xc2	; 194
      0004C7 3D                    1269 	.db #0x3d	; 61
      0004C8 80                    1270 	.db #0x80	; 128
      0004C9 7F                    1271 	.db #0x7f	; 127
      0004CA 00                    1272 	.db #0x00	; 0
      0004CB FF                    1273 	.db #0xff	; 255
      0004CC 01                    1274 	.db #0x01	; 1
      0004CD FE                    1275 	.db #0xfe	; 254
      0004CE 00                    1276 	.db #0x00	; 0
      0004CF FF                    1277 	.db #0xff	; 255
      0004D0 01                    1278 	.db #0x01	; 1
      0004D1 FE                    1279 	.db #0xfe	; 254
      0004D2 AA                    1280 	.db #0xaa	; 170
      0004D3 55                    1281 	.db #0x55	; 85	'U'
      0004D4 55                    1282 	.db #0x55	; 85	'U'
      0004D5 AA                    1283 	.db #0xaa	; 170
      0004D6 AA                    1284 	.db #0xaa	; 170
      0004D7 55                    1285 	.db #0x55	; 85	'U'
      0004D8 55                    1286 	.db #0x55	; 85	'U'
      0004D9 AA                    1287 	.db #0xaa	; 170
      0004DA EE                    1288 	.db #0xee	; 238
      0004DB 11                    1289 	.db #0x11	; 17
      0004DC 55                    1290 	.db #0x55	; 85	'U'
      0004DD AA                    1291 	.db #0xaa	; 170
      0004DE BB                    1292 	.db #0xbb	; 187
      0004DF 44                    1293 	.db #0x44	; 68	'D'
      0004E0 55                    1294 	.db #0x55	; 85	'U'
      0004E1 AA                    1295 	.db #0xaa	; 170
      0004E2 A0                    1296 	.db #0xa0	; 160
      0004E3 40                    1297 	.db #0x40	; 64
      0004E4 40                    1298 	.db #0x40	; 64
      0004E5 A0                    1299 	.db #0xa0	; 160
      0004E6 A0                    1300 	.db #0xa0	; 160
      0004E7 50                    1301 	.db #0x50	; 80	'P'
      0004E8 50                    1302 	.db #0x50	; 80	'P'
      0004E9 A0                    1303 	.db #0xa0	; 160
      0004EA E0                    1304 	.db #0xe0	; 224
      0004EB 10                    1305 	.db #0x10	; 16
      0004EC 50                    1306 	.db #0x50	; 80	'P'
      0004ED A8                    1307 	.db #0xa8	; 168
      0004EE BA                    1308 	.db #0xba	; 186
      0004EF 44                    1309 	.db #0x44	; 68	'D'
      0004F0 55                    1310 	.db #0x55	; 85	'U'
      0004F1 AA                    1311 	.db #0xaa	; 170
      0004F2 07                    1312 	.db #0x07	; 7
      0004F3 00                    1313 	.db #0x00	; 0
      0004F4 07                    1314 	.db #0x07	; 7
      0004F5 00                    1315 	.db #0x00	; 0
      0004F6 03                    1316 	.db #0x03	; 3
      0004F7 00                    1317 	.db #0x00	; 0
      0004F8 03                    1318 	.db #0x03	; 3
      0004F9 00                    1319 	.db #0x00	; 0
      0004FA 03                    1320 	.db #0x03	; 3
      0004FB 00                    1321 	.db #0x00	; 0
      0004FC 03                    1322 	.db #0x03	; 3
      0004FD 00                    1323 	.db #0x00	; 0
      0004FE 07                    1324 	.db #0x07	; 7
      0004FF 00                    1325 	.db #0x00	; 0
      000500 55                    1326 	.db #0x55	; 85	'U'
      000501 AA                    1327 	.db #0xaa	; 170
      000502 C0                    1328 	.db #0xc0	; 192
      000503 3F                    1329 	.db #0x3f	; 63
      000504 C0                    1330 	.db #0xc0	; 192
      000505 3F                    1331 	.db #0x3f	; 63
      000506 C0                    1332 	.db #0xc0	; 192
      000507 3F                    1333 	.db #0x3f	; 63
      000508 E0                    1334 	.db #0xe0	; 224
      000509 1F                    1335 	.db #0x1f	; 31
      00050A F0                    1336 	.db #0xf0	; 240
      00050B 0F                    1337 	.db #0x0f	; 15
      00050C FD                    1338 	.db #0xfd	; 253
      00050D 02                    1339 	.db #0x02	; 2
      00050E FB                    1340 	.db #0xfb	; 251
      00050F 04                    1341 	.db #0x04	; 4
      000510 55                    1342 	.db #0x55	; 85	'U'
      000511 AA                    1343 	.db #0xaa	; 170
      000512 00                    1344 	.db #0x00	; 0
      000513 FF                    1345 	.db #0xff	; 255
      000514 00                    1346 	.db #0x00	; 0
      000515 FF                    1347 	.db #0xff	; 255
      000516 0A                    1348 	.db #0x0a	; 10
      000517 F5                    1349 	.db #0xf5	; 245
      000518 55                    1350 	.db #0x55	; 85	'U'
      000519 AA                    1351 	.db #0xaa	; 170
      00051A EE                    1352 	.db #0xee	; 238
      00051B 11                    1353 	.db #0x11	; 17
      00051C 55                    1354 	.db #0x55	; 85	'U'
      00051D AA                    1355 	.db #0xaa	; 170
      00051E BB                    1356 	.db #0xbb	; 187
      00051F 44                    1357 	.db #0x44	; 68	'D'
      000520 55                    1358 	.db #0x55	; 85	'U'
      000521 AA                    1359 	.db #0xaa	; 170
      000522 1C                    1360 	.db #0x1c	; 28
      000523 C3                    1361 	.db #0xc3	; 195
      000524 3C                    1362 	.db #0x3c	; 60
      000525 C3                    1363 	.db #0xc3	; 195
      000526 1C                    1364 	.db #0x1c	; 28
      000527 E3                    1365 	.db #0xe3	; 227
      000528 0E                    1366 	.db #0x0e	; 14
      000529 F1                    1367 	.db #0xf1	; 241
      00052A C0                    1368 	.db #0xc0	; 192
      00052B 3F                    1369 	.db #0x3f	; 63
      00052C 55                    1370 	.db #0x55	; 85	'U'
      00052D AA                    1371 	.db #0xaa	; 170
      00052E BB                    1372 	.db #0xbb	; 187
      00052F 44                    1373 	.db #0x44	; 68	'D'
      000530 55                    1374 	.db #0x55	; 85	'U'
      000531 AA                    1375 	.db #0xaa	; 170
      000532 01                    1376 	.db #0x01	; 1
      000533 FE                    1377 	.db #0xfe	; 254
      000534 00                    1378 	.db #0x00	; 0
      000535 FF                    1379 	.db #0xff	; 255
      000536 28                    1380 	.db #0x28	; 40
      000537 D7                    1381 	.db #0xd7	; 215
      000538 55                    1382 	.db #0x55	; 85	'U'
      000539 AA                    1383 	.db #0xaa	; 170
      00053A EE                    1384 	.db #0xee	; 238
      00053B 11                    1385 	.db #0x11	; 17
      00053C 55                    1386 	.db #0x55	; 85	'U'
      00053D AA                    1387 	.db #0xaa	; 170
      00053E BB                    1388 	.db #0xbb	; 187
      00053F 44                    1389 	.db #0x44	; 68	'D'
      000540 55                    1390 	.db #0x55	; 85	'U'
      000541 AA                    1391 	.db #0xaa	; 170
      000542 00                    1392 	.db #0x00	; 0
      000543 FF                    1393 	.db #0xff	; 255
      000544 00                    1394 	.db #0x00	; 0
      000545 FF                    1395 	.db #0xff	; 255
      000546 00                    1396 	.db #0x00	; 0
      000547 FF                    1397 	.db #0xff	; 255
      000548 00                    1398 	.db #0x00	; 0
      000549 FF                    1399 	.db #0xff	; 255
      00054A EE                    1400 	.db #0xee	; 238
      00054B 11                    1401 	.db #0x11	; 17
      00054C 55                    1402 	.db #0x55	; 85	'U'
      00054D AA                    1403 	.db #0xaa	; 170
      00054E BB                    1404 	.db #0xbb	; 187
      00054F 44                    1405 	.db #0x44	; 68	'D'
      000550 55                    1406 	.db #0x55	; 85	'U'
      000551 AA                    1407 	.db #0xaa	; 170
      000552 38                    1408 	.db #0x38	; 56	'8'
      000553 C7                    1409 	.db #0xc7	; 199
      000554 00                    1410 	.db #0x00	; 0
      000555 FF                    1411 	.db #0xff	; 255
      000556 00                    1412 	.db #0x00	; 0
      000557 FF                    1413 	.db #0xff	; 255
      000558 55                    1414 	.db #0x55	; 85	'U'
      000559 AA                    1415 	.db #0xaa	; 170
      00055A EE                    1416 	.db #0xee	; 238
      00055B 11                    1417 	.db #0x11	; 17
      00055C 55                    1418 	.db #0x55	; 85	'U'
      00055D AA                    1419 	.db #0xaa	; 170
      00055E BB                    1420 	.db #0xbb	; 187
      00055F 44                    1421 	.db #0x44	; 68	'D'
      000560 55                    1422 	.db #0x55	; 85	'U'
      000561 AA                    1423 	.db #0xaa	; 170
      000562 78                    1424 	.db #0x78	; 120	'x'
      000563 87                    1425 	.db #0x87	; 135
      000564 30                    1426 	.db #0x30	; 48	'0'
      000565 CF                    1427 	.db #0xcf	; 207
      000566 20                    1428 	.db #0x20	; 32
      000567 DF                    1429 	.db #0xdf	; 223
      000568 40                    1430 	.db #0x40	; 64
      000569 BF                    1431 	.db #0xbf	; 191
      00056A E8                    1432 	.db #0xe8	; 232
      00056B 10                    1433 	.db #0x10	; 16
      00056C 50                    1434 	.db #0x50	; 80	'P'
      00056D A0                    1435 	.db #0xa0	; 160
      00056E A0                    1436 	.db #0xa0	; 160
      00056F 40                    1437 	.db #0x40	; 64
      000570 40                    1438 	.db #0x40	; 64
      000571 A0                    1439 	.db #0xa0	; 160
      000572 00                    1440 	.db #0x00	; 0
      000573 FF                    1441 	.db #0xff	; 255
      000574 00                    1442 	.db #0x00	; 0
      000575 FF                    1443 	.db #0xff	; 255
      000576 00                    1444 	.db #0x00	; 0
      000577 FE                    1445 	.db #0xfe	; 254
      000578 00                    1446 	.db #0x00	; 0
      000579 F0                    1447 	.db #0xf0	; 240
      00057A 00                    1448 	.db #0x00	; 0
      00057B 00                    1449 	.db #0x00	; 0
      00057C 00                    1450 	.db #0x00	; 0
      00057D 00                    1451 	.db #0x00	; 0
      00057E 00                    1452 	.db #0x00	; 0
      00057F 00                    1453 	.db #0x00	; 0
      000580 00                    1454 	.db #0x00	; 0
      000581 00                    1455 	.db #0x00	; 0
      000582 03                    1456 	.db #0x03	; 3
      000583 FC                    1457 	.db #0xfc	; 252
      000584 1F                    1458 	.db #0x1f	; 31
      000585 E0                    1459 	.db #0xe0	; 224
      000586 1F                    1460 	.db #0x1f	; 31
      000587 00                    1461 	.db #0x00	; 0
      000588 1F                    1462 	.db #0x1f	; 31
      000589 00                    1463 	.db #0x00	; 0
      00058A 01                    1464 	.db #0x01	; 1
      00058B 00                    1465 	.db #0x00	; 0
      00058C 01                    1466 	.db #0x01	; 1
      00058D 00                    1467 	.db #0x00	; 0
      00058E 01                    1468 	.db #0x01	; 1
      00058F 00                    1469 	.db #0x00	; 0
      000590 00                    1470 	.db #0x00	; 0
      000591 00                    1471 	.db #0x00	; 0
      000592 FF                    1472 	.db #0xff	; 255
      000593 00                    1473 	.db #0x00	; 0
      000594 F8                    1474 	.db #0xf8	; 248
      000595 00                    1475 	.db #0x00	; 0
      000596 FE                    1476 	.db #0xfe	; 254
      000597 00                    1477 	.db #0x00	; 0
      000598 FE                    1478 	.db #0xfe	; 254
      000599 00                    1479 	.db #0x00	; 0
      00059A FE                    1480 	.db #0xfe	; 254
      00059B 00                    1481 	.db #0x00	; 0
      00059C FE                    1482 	.db #0xfe	; 254
      00059D 00                    1483 	.db #0x00	; 0
      00059E FE                    1484 	.db #0xfe	; 254
      00059F 00                    1485 	.db #0x00	; 0
      0005A0 7E                    1486 	.db #0x7e	; 126
      0005A1 00                    1487 	.db #0x00	; 0
      0005A2 80                    1488 	.db #0x80	; 128
      0005A3 00                    1489 	.db #0x00	; 0
      0005A4 00                    1490 	.db #0x00	; 0
      0005A5 00                    1491 	.db #0x00	; 0
      0005A6 00                    1492 	.db #0x00	; 0
      0005A7 00                    1493 	.db #0x00	; 0
      0005A8 00                    1494 	.db #0x00	; 0
      0005A9 00                    1495 	.db #0x00	; 0
      0005AA 00                    1496 	.db #0x00	; 0
      0005AB 00                    1497 	.db #0x00	; 0
      0005AC 00                    1498 	.db #0x00	; 0
      0005AD 00                    1499 	.db #0x00	; 0
      0005AE 00                    1500 	.db #0x00	; 0
      0005AF 00                    1501 	.db #0x00	; 0
      0005B0 00                    1502 	.db #0x00	; 0
      0005B1 00                    1503 	.db #0x00	; 0
      0005B2 07                    1504 	.db #0x07	; 7
      0005B3 00                    1505 	.db #0x00	; 0
      0005B4 07                    1506 	.db #0x07	; 7
      0005B5 00                    1507 	.db #0x00	; 0
      0005B6 0F                    1508 	.db #0x0f	; 15
      0005B7 00                    1509 	.db #0x00	; 0
      0005B8 3F                    1510 	.db #0x3f	; 63
      0005B9 00                    1511 	.db #0x00	; 0
      0005BA 3F                    1512 	.db #0x3f	; 63
      0005BB 00                    1513 	.db #0x00	; 0
      0005BC 7F                    1514 	.db #0x7f	; 127
      0005BD 00                    1515 	.db #0x00	; 0
      0005BE 7F                    1516 	.db #0x7f	; 127
      0005BF 00                    1517 	.db #0x00	; 0
      0005C0 FF                    1518 	.db #0xff	; 255
      0005C1 00                    1519 	.db #0x00	; 0
      0005C2 FF                    1520 	.db #0xff	; 255
      0005C3 00                    1521 	.db #0x00	; 0
      0005C4 FF                    1522 	.db #0xff	; 255
      0005C5 00                    1523 	.db #0x00	; 0
      0005C6 FF                    1524 	.db #0xff	; 255
      0005C7 00                    1525 	.db #0x00	; 0
      0005C8 FF                    1526 	.db #0xff	; 255
      0005C9 00                    1527 	.db #0x00	; 0
      0005CA FF                    1528 	.db #0xff	; 255
      0005CB 00                    1529 	.db #0x00	; 0
      0005CC FF                    1530 	.db #0xff	; 255
      0005CD 00                    1531 	.db #0x00	; 0
      0005CE FF                    1532 	.db #0xff	; 255
      0005CF 00                    1533 	.db #0x00	; 0
      0005D0 FF                    1534 	.db #0xff	; 255
      0005D1 00                    1535 	.db #0x00	; 0
      0005D2 80                    1536 	.db #0x80	; 128
      0005D3 00                    1537 	.db #0x00	; 0
      0005D4 C0                    1538 	.db #0xc0	; 192
      0005D5 00                    1539 	.db #0x00	; 0
      0005D6 C0                    1540 	.db #0xc0	; 192
      0005D7 00                    1541 	.db #0x00	; 0
      0005D8 C0                    1542 	.db #0xc0	; 192
      0005D9 00                    1543 	.db #0x00	; 0
      0005DA C0                    1544 	.db #0xc0	; 192
      0005DB 00                    1545 	.db #0x00	; 0
      0005DC C0                    1546 	.db #0xc0	; 192
      0005DD 00                    1547 	.db #0x00	; 0
      0005DE C0                    1548 	.db #0xc0	; 192
      0005DF 00                    1549 	.db #0x00	; 0
      0005E0 E0                    1550 	.db #0xe0	; 224
      0005E1 00                    1551 	.db #0x00	; 0
      0005E2 AA                    1552 	.db #0xaa	; 170
      0005E3 55                    1553 	.db #0x55	; 85	'U'
      0005E4 55                    1554 	.db #0x55	; 85	'U'
      0005E5 AA                    1555 	.db #0xaa	; 170
      0005E6 2A                    1556 	.db #0x2a	; 42
      0005E7 55                    1557 	.db #0x55	; 85	'U'
      0005E8 15                    1558 	.db #0x15	; 21
      0005E9 2A                    1559 	.db #0x2a	; 42
      0005EA 2E                    1560 	.db #0x2e	; 46
      0005EB 11                    1561 	.db #0x11	; 17
      0005EC 15                    1562 	.db #0x15	; 21
      0005ED 0A                    1563 	.db #0x0a	; 10
      0005EE 0B                    1564 	.db #0x0b	; 11
      0005EF 04                    1565 	.db #0x04	; 4
      0005F0 05                    1566 	.db #0x05	; 5
      0005F1 02                    1567 	.db #0x02	; 2
      0005F2 78                    1568 	.db #0x78	; 120	'x'
      0005F3 87                    1569 	.db #0x87	; 135
      0005F4 30                    1570 	.db #0x30	; 48	'0'
      0005F5 CF                    1571 	.db #0xcf	; 207
      0005F6 20                    1572 	.db #0x20	; 32
      0005F7 DF                    1573 	.db #0xdf	; 223
      0005F8 40                    1574 	.db #0x40	; 64
      0005F9 BF                    1575 	.db #0xbf	; 191
      0005FA EE                    1576 	.db #0xee	; 238
      0005FB 11                    1577 	.db #0x11	; 17
      0005FC 55                    1578 	.db #0x55	; 85	'U'
      0005FD AA                    1579 	.db #0xaa	; 170
      0005FE BB                    1580 	.db #0xbb	; 187
      0005FF 44                    1581 	.db #0x44	; 68	'D'
      000600 55                    1582 	.db #0x55	; 85	'U'
      000601 AA                    1583 	.db #0xaa	; 170
      000602 00                    1584 	.db #0x00	; 0
      000603 FF                    1585 	.db #0xff	; 255
      000604 00                    1586 	.db #0x00	; 0
      000605 FF                    1587 	.db #0xff	; 255
      000606 00                    1588 	.db #0x00	; 0
      000607 FF                    1589 	.db #0xff	; 255
      000608 05                    1590 	.db #0x05	; 5
      000609 FA                    1591 	.db #0xfa	; 250
      00060A EE                    1592 	.db #0xee	; 238
      00060B 11                    1593 	.db #0x11	; 17
      00060C 55                    1594 	.db #0x55	; 85	'U'
      00060D AA                    1595 	.db #0xaa	; 170
      00060E BB                    1596 	.db #0xbb	; 187
      00060F 44                    1597 	.db #0x44	; 68	'D'
      000610 55                    1598 	.db #0x55	; 85	'U'
      000611 AA                    1599 	.db #0xaa	; 170
      000612 02                    1600 	.db #0x02	; 2
      000613 FD                    1601 	.db #0xfd	; 253
      000614 15                    1602 	.db #0x15	; 21
      000615 EA                    1603 	.db #0xea	; 234
      000616 AA                    1604 	.db #0xaa	; 170
      000617 55                    1605 	.db #0x55	; 85	'U'
      000618 55                    1606 	.db #0x55	; 85	'U'
      000619 AA                    1607 	.db #0xaa	; 170
      00061A EE                    1608 	.db #0xee	; 238
      00061B 11                    1609 	.db #0x11	; 17
      00061C 55                    1610 	.db #0x55	; 85	'U'
      00061D AA                    1611 	.db #0xaa	; 170
      00061E BB                    1612 	.db #0xbb	; 187
      00061F 44                    1613 	.db #0x44	; 68	'D'
      000620 55                    1614 	.db #0x55	; 85	'U'
      000621 AA                    1615 	.db #0xaa	; 170
      000622 FF                    1616 	.db #0xff	; 255
      000623 00                    1617 	.db #0x00	; 0
      000624 D5                    1618 	.db #0xd5	; 213
      000625 2A                    1619 	.db #0x2a	; 42
      000626 FF                    1620 	.db #0xff	; 255
      000627 00                    1621 	.db #0x00	; 0
      000628 75                    1622 	.db #0x75	; 117	'u'
      000629 8A                    1623 	.db #0x8a	; 138
      00062A FF                    1624 	.db #0xff	; 255
      00062B 00                    1625 	.db #0x00	; 0
      00062C DD                    1626 	.db #0xdd	; 221
      00062D 22                    1627 	.db #0x22	; 34
      00062E FF                    1628 	.db #0xff	; 255
      00062F 00                    1629 	.db #0x00	; 0
      000630 77                    1630 	.db #0x77	; 119	'w'
      000631 88                    1631 	.db #0x88	; 136
      000632 E0                    1632 	.db #0xe0	; 224
      000633 00                    1633 	.db #0x00	; 0
      000634 C0                    1634 	.db #0xc0	; 192
      000635 00                    1635 	.db #0x00	; 0
      000636 C0                    1636 	.db #0xc0	; 192
      000637 00                    1637 	.db #0x00	; 0
      000638 40                    1638 	.db #0x40	; 64
      000639 80                    1639 	.db #0x80	; 128
      00063A 80                    1640 	.db #0x80	; 128
      00063B 00                    1641 	.db #0x00	; 0
      00063C 80                    1642 	.db #0x80	; 128
      00063D 00                    1643 	.db #0x00	; 0
      00063E 80                    1644 	.db #0x80	; 128
      00063F 00                    1645 	.db #0x00	; 0
      000640 00                    1646 	.db #0x00	; 0
      000641 80                    1647 	.db #0x80	; 128
      000642 00                    1648 	.db #0x00	; 0
      000643 00                    1649 	.db #0x00	; 0
      000644 00                    1650 	.db #0x00	; 0
      000645 00                    1651 	.db #0x00	; 0
      000646 00                    1652 	.db #0x00	; 0
      000647 00                    1653 	.db #0x00	; 0
      000648 00                    1654 	.db #0x00	; 0
      000649 00                    1655 	.db #0x00	; 0
      00064A 00                    1656 	.db #0x00	; 0
      00064B 00                    1657 	.db #0x00	; 0
      00064C 0F                    1658 	.db #0x0f	; 15
      00064D 00                    1659 	.db #0x00	; 0
      00064E 0F                    1660 	.db #0x0f	; 15
      00064F 00                    1661 	.db #0x00	; 0
      000650 0F                    1662 	.db #0x0f	; 15
      000651 00                    1663 	.db #0x00	; 0
      000652 00                    1664 	.db #0x00	; 0
      000653 00                    1665 	.db #0x00	; 0
      000654 00                    1666 	.db #0x00	; 0
      000655 00                    1667 	.db #0x00	; 0
      000656 00                    1668 	.db #0x00	; 0
      000657 00                    1669 	.db #0x00	; 0
      000658 03                    1670 	.db #0x03	; 3
      000659 00                    1671 	.db #0x00	; 0
      00065A 0F                    1672 	.db #0x0f	; 15
      00065B 00                    1673 	.db #0x00	; 0
      00065C 7F                    1674 	.db #0x7f	; 127
      00065D 00                    1675 	.db #0x00	; 0
      00065E FF                    1676 	.db #0xff	; 255
      00065F 00                    1677 	.db #0x00	; 0
      000660 FF                    1678 	.db #0xff	; 255
      000661 00                    1679 	.db #0x00	; 0
      000662 FE                    1680 	.db #0xfe	; 254
      000663 00                    1681 	.db #0x00	; 0
      000664 FE                    1682 	.db #0xfe	; 254
      000665 00                    1683 	.db #0x00	; 0
      000666 FC                    1684 	.db #0xfc	; 252
      000667 00                    1685 	.db #0x00	; 0
      000668 FC                    1686 	.db #0xfc	; 252
      000669 00                    1687 	.db #0x00	; 0
      00066A F8                    1688 	.db #0xf8	; 248
      00066B 00                    1689 	.db #0x00	; 0
      00066C F0                    1690 	.db #0xf0	; 240
      00066D 00                    1691 	.db #0x00	; 0
      00066E C0                    1692 	.db #0xc0	; 192
      00066F 00                    1693 	.db #0x00	; 0
      000670 C0                    1694 	.db #0xc0	; 192
      000671 00                    1695 	.db #0x00	; 0
      000672 01                    1696 	.db #0x01	; 1
      000673 00                    1697 	.db #0x00	; 0
      000674 03                    1698 	.db #0x03	; 3
      000675 00                    1699 	.db #0x00	; 0
      000676 03                    1700 	.db #0x03	; 3
      000677 00                    1701 	.db #0x00	; 0
      000678 0F                    1702 	.db #0x0f	; 15
      000679 00                    1703 	.db #0x00	; 0
      00067A 0F                    1704 	.db #0x0f	; 15
      00067B 00                    1705 	.db #0x00	; 0
      00067C 07                    1706 	.db #0x07	; 7
      00067D 00                    1707 	.db #0x00	; 0
      00067E 01                    1708 	.db #0x01	; 1
      00067F 00                    1709 	.db #0x00	; 0
      000680 00                    1710 	.db #0x00	; 0
      000681 00                    1711 	.db #0x00	; 0
      000682 FF                    1712 	.db #0xff	; 255
      000683 00                    1713 	.db #0x00	; 0
      000684 FF                    1714 	.db #0xff	; 255
      000685 00                    1715 	.db #0x00	; 0
      000686 FF                    1716 	.db #0xff	; 255
      000687 00                    1717 	.db #0x00	; 0
      000688 FF                    1718 	.db #0xff	; 255
      000689 00                    1719 	.db #0x00	; 0
      00068A FF                    1720 	.db #0xff	; 255
      00068B 00                    1721 	.db #0x00	; 0
      00068C FF                    1722 	.db #0xff	; 255
      00068D 00                    1723 	.db #0x00	; 0
      00068E 01                    1724 	.db #0x01	; 1
      00068F 00                    1725 	.db #0x00	; 0
      000690 00                    1726 	.db #0x00	; 0
      000691 00                    1727 	.db #0x00	; 0
      000692 E0                    1728 	.db #0xe0	; 224
      000693 00                    1729 	.db #0x00	; 0
