                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_2_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_2_map
                                     12 	.globl ___bank_background_2_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00042F 1B                    1118 	.db #0x1b	; 27
      000430 1B                    1119 	.db #0x1b	; 27
      000431 1B                    1120 	.db #0x1b	; 27
      000432 1B                    1121 	.db #0x1b	; 27
      000433 1B                    1122 	.db #0x1b	; 27
      000434 1B                    1123 	.db #0x1b	; 27
      000435 1B                    1124 	.db #0x1b	; 27
      000436 1B                    1125 	.db #0x1b	; 27
      000437 1B                    1126 	.db #0x1b	; 27
      000438 1B                    1127 	.db #0x1b	; 27
      000439 1B                    1128 	.db #0x1b	; 27
      00043A 1B                    1129 	.db #0x1b	; 27
      00043B 1B                    1130 	.db #0x1b	; 27
      00043C 1B                    1131 	.db #0x1b	; 27
      00043D 1B                    1132 	.db #0x1b	; 27
      00043E 1B                    1133 	.db #0x1b	; 27
      00043F 1B                    1134 	.db #0x1b	; 27
      000440 1B                    1135 	.db #0x1b	; 27
      000441 1B                    1136 	.db #0x1b	; 27
      000442 1B                    1137 	.db #0x1b	; 27
      000443 1B                    1138 	.db #0x1b	; 27
      000444 1B                    1139 	.db #0x1b	; 27
      000445 1B                    1140 	.db #0x1b	; 27
      000446 9B                    1141 	.db #0x9b	; 155
      000447 9C                    1142 	.db #0x9c	; 156
      000448 9D                    1143 	.db #0x9d	; 157
      000449 1B                    1144 	.db #0x1b	; 27
      00044A 1B                    1145 	.db #0x1b	; 27
      00044B 1B                    1146 	.db #0x1b	; 27
      00044C 1B                    1147 	.db #0x1b	; 27
      00044D 1B                    1148 	.db #0x1b	; 27
      00044E 1B                    1149 	.db #0x1b	; 27
      00044F 1B                    1150 	.db #0x1b	; 27
      000450 27                    1151 	.db #0x27	; 39
      000451 29                    1152 	.db #0x29	; 41
      000452 1B                    1153 	.db #0x1b	; 27
      000453 1B                    1154 	.db #0x1b	; 27
      000454 1B                    1155 	.db #0x1b	; 27
      000455 1B                    1156 	.db #0x1b	; 27
      000456 1B                    1157 	.db #0x1b	; 27
      000457 1B                    1158 	.db #0x1b	; 27
      000458 1B                    1159 	.db #0x1b	; 27
      000459 1B                    1160 	.db #0x1b	; 27
      00045A 1B                    1161 	.db #0x1b	; 27
      00045B 1B                    1162 	.db #0x1b	; 27
      00045C 1B                    1163 	.db #0x1b	; 27
      00045D 1B                    1164 	.db #0x1b	; 27
      00045E 1B                    1165 	.db #0x1b	; 27
      00045F 1B                    1166 	.db #0x1b	; 27
      000460 1B                    1167 	.db #0x1b	; 27
      000461 1B                    1168 	.db #0x1b	; 27
      000462 1B                    1169 	.db #0x1b	; 27
      000463 1B                    1170 	.db #0x1b	; 27
      000464 1B                    1171 	.db #0x1b	; 27
      000465 1B                    1172 	.db #0x1b	; 27
      000466 1B                    1173 	.db #0x1b	; 27
      000467 9F                    1174 	.db #0x9f	; 159
      000468 9F                    1175 	.db #0x9f	; 159
      000469 A0                    1176 	.db #0xa0	; 160
      00046A 1B                    1177 	.db #0x1b	; 27
      00046B 1B                    1178 	.db #0x1b	; 27
      00046C 1B                    1179 	.db #0x1b	; 27
      00046D 1B                    1180 	.db #0x1b	; 27
      00046E 1B                    1181 	.db #0x1b	; 27
      00046F 1B                    1182 	.db #0x1b	; 27
      000470 1B                    1183 	.db #0x1b	; 27
      000471 1B                    1184 	.db #0x1b	; 27
      000472 1B                    1185 	.db #0x1b	; 27
      000473 1B                    1186 	.db #0x1b	; 27
      000474 1B                    1187 	.db #0x1b	; 27
      000475 A4                    1188 	.db #0xa4	; 164
      000476 A5                    1189 	.db #0xa5	; 165
      000477 A6                    1190 	.db #0xa6	; 166
      000478 1B                    1191 	.db #0x1b	; 27
      000479 1B                    1192 	.db #0x1b	; 27
      00047A 1B                    1193 	.db #0x1b	; 27
      00047B 1B                    1194 	.db #0x1b	; 27
      00047C 1B                    1195 	.db #0x1b	; 27
      00047D 1B                    1196 	.db #0x1b	; 27
      00047E 1B                    1197 	.db #0x1b	; 27
      00047F 1B                    1198 	.db #0x1b	; 27
      000480 1B                    1199 	.db #0x1b	; 27
      000481 1B                    1200 	.db #0x1b	; 27
      000482 1B                    1201 	.db #0x1b	; 27
      000483 1B                    1202 	.db #0x1b	; 27
      000484 1B                    1203 	.db #0x1b	; 27
      000485 1B                    1204 	.db #0x1b	; 27
      000486 1B                    1205 	.db #0x1b	; 27
      000487 1B                    1206 	.db #0x1b	; 27
      000488 1B                    1207 	.db #0x1b	; 27
      000489 1B                    1208 	.db #0x1b	; 27
      00048A 1B                    1209 	.db #0x1b	; 27
      00048B 1B                    1210 	.db #0x1b	; 27
      00048C 1B                    1211 	.db #0x1b	; 27
      00048D 1B                    1212 	.db #0x1b	; 27
      00048E 1B                    1213 	.db #0x1b	; 27
      00048F 1B                    1214 	.db #0x1b	; 27
      000490 1B                    1215 	.db #0x1b	; 27
      000491 1B                    1216 	.db #0x1b	; 27
      000492 1B                    1217 	.db #0x1b	; 27
      000493 1B                    1218 	.db #0x1b	; 27
      000494 1B                    1219 	.db #0x1b	; 27
      000495 1B                    1220 	.db #0x1b	; 27
      000496 1B                    1221 	.db #0x1b	; 27
      000497 1B                    1222 	.db #0x1b	; 27
      000498 1B                    1223 	.db #0x1b	; 27
      000499 1B                    1224 	.db #0x1b	; 27
      00049A 1B                    1225 	.db #0x1b	; 27
      00049B 1B                    1226 	.db #0x1b	; 27
      00049C 1B                    1227 	.db #0x1b	; 27
      00049D 1B                    1228 	.db #0x1b	; 27
      00049E 1B                    1229 	.db #0x1b	; 27
      00049F 1B                    1230 	.db #0x1b	; 27
      0004A0 1B                    1231 	.db #0x1b	; 27
      0004A1 1B                    1232 	.db #0x1b	; 27
      0004A2 9E                    1233 	.db #0x9e	; 158
      0004A3 9F                    1234 	.db #0x9f	; 159
      0004A4 9F                    1235 	.db #0x9f	; 159
      0004A5 A0                    1236 	.db #0xa0	; 160
      0004A6 1B                    1237 	.db #0x1b	; 27
      0004A7 1B                    1238 	.db #0x1b	; 27
      0004A8 1B                    1239 	.db #0x1b	; 27
      0004A9 1B                    1240 	.db #0x1b	; 27
      0004AA 1B                    1241 	.db #0x1b	; 27
      0004AB 1B                    1242 	.db #0x1b	; 27
      0004AC 1B                    1243 	.db #0x1b	; 27
      0004AD 1B                    1244 	.db #0x1b	; 27
      0004AE 9B                    1245 	.db #0x9b	; 155
      0004AF 9C                    1246 	.db #0x9c	; 156
      0004B0 9D                    1247 	.db #0x9d	; 157
      0004B1 1B                    1248 	.db #0x1b	; 27
      0004B2 1B                    1249 	.db #0x1b	; 27
      0004B3 1B                    1250 	.db #0x1b	; 27
      0004B4 1B                    1251 	.db #0x1b	; 27
      0004B5 1B                    1252 	.db #0x1b	; 27
      0004B6 1B                    1253 	.db #0x1b	; 27
      0004B7 1B                    1254 	.db #0x1b	; 27
      0004B8 1B                    1255 	.db #0x1b	; 27
      0004B9 1B                    1256 	.db #0x1b	; 27
      0004BA 1B                    1257 	.db #0x1b	; 27
      0004BB 1B                    1258 	.db #0x1b	; 27
      0004BC 1B                    1259 	.db #0x1b	; 27
      0004BD 9B                    1260 	.db #0x9b	; 155
      0004BE 9C                    1261 	.db #0x9c	; 156
      0004BF 9D                    1262 	.db #0x9d	; 157
      0004C0 1B                    1263 	.db #0x1b	; 27
      0004C1 1B                    1264 	.db #0x1b	; 27
      0004C2 1B                    1265 	.db #0x1b	; 27
      0004C3 1B                    1266 	.db #0x1b	; 27
      0004C4 1B                    1267 	.db #0x1b	; 27
      0004C5 1B                    1268 	.db #0x1b	; 27
      0004C6 1B                    1269 	.db #0x1b	; 27
      0004C7 1B                    1270 	.db #0x1b	; 27
      0004C8 1B                    1271 	.db #0x1b	; 27
      0004C9 1B                    1272 	.db #0x1b	; 27
      0004CA 9B                    1273 	.db #0x9b	; 155
      0004CB 9C                    1274 	.db #0x9c	; 156
      0004CC 9C                    1275 	.db #0x9c	; 156
      0004CD 9D                    1276 	.db #0x9d	; 157
      0004CE 1B                    1277 	.db #0x1b	; 27
      0004CF 1B                    1278 	.db #0x1b	; 27
      0004D0 1B                    1279 	.db #0x1b	; 27
      0004D1 1B                    1280 	.db #0x1b	; 27
      0004D2 1B                    1281 	.db #0x1b	; 27
      0004D3 1B                    1282 	.db #0x1b	; 27
      0004D4 1B                    1283 	.db #0x1b	; 27
      0004D5 1B                    1284 	.db #0x1b	; 27
      0004D6 1B                    1285 	.db #0x1b	; 27
      0004D7 1B                    1286 	.db #0x1b	; 27
      0004D8 1B                    1287 	.db #0x1b	; 27
      0004D9 1B                    1288 	.db #0x1b	; 27
      0004DA 1B                    1289 	.db #0x1b	; 27
      0004DB 1B                    1290 	.db #0x1b	; 27
      0004DC 1B                    1291 	.db #0x1b	; 27
      0004DD 1B                    1292 	.db #0x1b	; 27
      0004DE 1B                    1293 	.db #0x1b	; 27
      0004DF 1B                    1294 	.db #0x1b	; 27
      0004E0 1B                    1295 	.db #0x1b	; 27
      0004E1 1B                    1296 	.db #0x1b	; 27
      0004E2 1B                    1297 	.db #0x1b	; 27
      0004E3 1B                    1298 	.db #0x1b	; 27
      0004E4 1B                    1299 	.db #0x1b	; 27
      0004E5 1B                    1300 	.db #0x1b	; 27
      0004E6 1B                    1301 	.db #0x1b	; 27
      0004E7 9E                    1302 	.db #0x9e	; 158
      0004E8 9F                    1303 	.db #0x9f	; 159
      0004E9 A0                    1304 	.db #0xa0	; 160
      0004EA 1B                    1305 	.db #0x1b	; 27
      0004EB 1B                    1306 	.db #0x1b	; 27
      0004EC 1B                    1307 	.db #0x1b	; 27
      0004ED 1B                    1308 	.db #0x1b	; 27
      0004EE 1B                    1309 	.db #0x1b	; 27
      0004EF 1B                    1310 	.db #0x1b	; 27
      0004F0 1B                    1311 	.db #0x1b	; 27
      0004F1 2C                    1312 	.db #0x2c	; 44
      0004F2 30                    1313 	.db #0x30	; 48	'0'
      0004F3 1B                    1314 	.db #0x1b	; 27
      0004F4 1B                    1315 	.db #0x1b	; 27
      0004F5 1B                    1316 	.db #0x1b	; 27
      0004F6 1B                    1317 	.db #0x1b	; 27
      0004F7 1B                    1318 	.db #0x1b	; 27
      0004F8 1B                    1319 	.db #0x1b	; 27
      0004F9 1B                    1320 	.db #0x1b	; 27
      0004FA 1B                    1321 	.db #0x1b	; 27
      0004FB 1B                    1322 	.db #0x1b	; 27
      0004FC 1B                    1323 	.db #0x1b	; 27
      0004FD 1B                    1324 	.db #0x1b	; 27
      0004FE 1B                    1325 	.db #0x1b	; 27
      0004FF 1B                    1326 	.db #0x1b	; 27
      000500 1B                    1327 	.db #0x1b	; 27
      000501 1B                    1328 	.db #0x1b	; 27
      000502 1B                    1329 	.db #0x1b	; 27
      000503 1B                    1330 	.db #0x1b	; 27
      000504 1B                    1331 	.db #0x1b	; 27
      000505 1B                    1332 	.db #0x1b	; 27
      000506 1B                    1333 	.db #0x1b	; 27
      000507 1B                    1334 	.db #0x1b	; 27
      000508 1B                    1335 	.db #0x1b	; 27
      000509 1B                    1336 	.db #0x1b	; 27
      00050A 1B                    1337 	.db #0x1b	; 27
      00050B 1B                    1338 	.db #0x1b	; 27
      00050C 1B                    1339 	.db #0x1b	; 27
      00050D 1B                    1340 	.db #0x1b	; 27
      00050E 1B                    1341 	.db #0x1b	; 27
      00050F 1B                    1342 	.db #0x1b	; 27
      000510 1B                    1343 	.db #0x1b	; 27
      000511 1B                    1344 	.db #0x1b	; 27
      000512 1B                    1345 	.db #0x1b	; 27
      000513 1B                    1346 	.db #0x1b	; 27
      000514 1B                    1347 	.db #0x1b	; 27
      000515 A7                    1348 	.db #0xa7	; 167
      000516 A8                    1349 	.db #0xa8	; 168
      000517 A9                    1350 	.db #0xa9	; 169
      000518 AA                    1351 	.db #0xaa	; 170
      000519 1B                    1352 	.db #0x1b	; 27
      00051A 1B                    1353 	.db #0x1b	; 27
      00051B 1B                    1354 	.db #0x1b	; 27
      00051C 1B                    1355 	.db #0x1b	; 27
      00051D 1B                    1356 	.db #0x1b	; 27
      00051E 1B                    1357 	.db #0x1b	; 27
      00051F 1B                    1358 	.db #0x1b	; 27
      000520 1B                    1359 	.db #0x1b	; 27
      000521 1B                    1360 	.db #0x1b	; 27
      000522 1B                    1361 	.db #0x1b	; 27
      000523 1B                    1362 	.db #0x1b	; 27
      000524 AB                    1363 	.db #0xab	; 171
      000525 AC                    1364 	.db #0xac	; 172
      000526 AB                    1365 	.db #0xab	; 171
      000527 AB                    1366 	.db #0xab	; 171
      000528 1B                    1367 	.db #0x1b	; 27
      000529 1B                    1368 	.db #0x1b	; 27
      00052A 1B                    1369 	.db #0x1b	; 27
      00052B 1B                    1370 	.db #0x1b	; 27
      00052C 1B                    1371 	.db #0x1b	; 27
      00052D 1B                    1372 	.db #0x1b	; 27
      00052E 9B                    1373 	.db #0x9b	; 155
      00052F 9C                    1374 	.db #0x9c	; 156
      000530 9D                    1375 	.db #0x9d	; 157
      000531 1B                    1376 	.db #0x1b	; 27
      000532 1B                    1377 	.db #0x1b	; 27
      000533 1B                    1378 	.db #0x1b	; 27
      000534 1B                    1379 	.db #0x1b	; 27
      000535 1B                    1380 	.db #0x1b	; 27
      000536 1B                    1381 	.db #0x1b	; 27
      000537 1B                    1382 	.db #0x1b	; 27
      000538 1B                    1383 	.db #0x1b	; 27
      000539 1B                    1384 	.db #0x1b	; 27
      00053A 1B                    1385 	.db #0x1b	; 27
      00053B 1B                    1386 	.db #0x1b	; 27
      00053C 1B                    1387 	.db #0x1b	; 27
      00053D 1B                    1388 	.db #0x1b	; 27
      00053E 1B                    1389 	.db #0x1b	; 27
      00053F 1B                    1390 	.db #0x1b	; 27
      000540 1B                    1391 	.db #0x1b	; 27
      000541 1B                    1392 	.db #0x1b	; 27
      000542 1B                    1393 	.db #0x1b	; 27
      000543 1B                    1394 	.db #0x1b	; 27
      000544 1B                    1395 	.db #0x1b	; 27
      000545 1B                    1396 	.db #0x1b	; 27
      000546 1B                    1397 	.db #0x1b	; 27
      000547 1B                    1398 	.db #0x1b	; 27
      000548 1B                    1399 	.db #0x1b	; 27
      000549 1B                    1400 	.db #0x1b	; 27
      00054A 1B                    1401 	.db #0x1b	; 27
      00054B 1B                    1402 	.db #0x1b	; 27
      00054C 1B                    1403 	.db #0x1b	; 27
      00054D 1B                    1404 	.db #0x1b	; 27
      00054E 1B                    1405 	.db #0x1b	; 27
      00054F 9E                    1406 	.db #0x9e	; 158
      000550 9F                    1407 	.db #0x9f	; 159
      000551 A0                    1408 	.db #0xa0	; 160
      000552 1B                    1409 	.db #0x1b	; 27
      000553 1B                    1410 	.db #0x1b	; 27
      000554 1B                    1411 	.db #0x1b	; 27
      000555 1B                    1412 	.db #0x1b	; 27
      000556 1B                    1413 	.db #0x1b	; 27
      000557 1B                    1414 	.db #0x1b	; 27
      000558 1B                    1415 	.db #0x1b	; 27
      000559 1B                    1416 	.db #0x1b	; 27
      00055A 1B                    1417 	.db #0x1b	; 27
      00055B 1B                    1418 	.db #0x1b	; 27
      00055C 1B                    1419 	.db #0x1b	; 27
      00055D 1B                    1420 	.db #0x1b	; 27
      00055E 9E                    1421 	.db #0x9e	; 158
      00055F 9F                    1422 	.db #0x9f	; 159
      000560 A0                    1423 	.db #0xa0	; 160
      000561 1B                    1424 	.db #0x1b	; 27
      000562 1B                    1425 	.db #0x1b	; 27
      000563 1B                    1426 	.db #0x1b	; 27
      000564 1B                    1427 	.db #0x1b	; 27
      000565 1B                    1428 	.db #0x1b	; 27
      000566 1B                    1429 	.db #0x1b	; 27
      000567 1B                    1430 	.db #0x1b	; 27
      000568 1B                    1431 	.db #0x1b	; 27
      000569 1B                    1432 	.db #0x1b	; 27
      00056A 1B                    1433 	.db #0x1b	; 27
      00056B 9E                    1434 	.db #0x9e	; 158
      00056C 9F                    1435 	.db #0x9f	; 159
      00056D 9F                    1436 	.db #0x9f	; 159
      00056E A0                    1437 	.db #0xa0	; 160
      00056F 1B                    1438 	.db #0x1b	; 27
      000570 1B                    1439 	.db #0x1b	; 27
      000571 1B                    1440 	.db #0x1b	; 27
      000572 1B                    1441 	.db #0x1b	; 27
      000573 1B                    1442 	.db #0x1b	; 27
      000574 1B                    1443 	.db #0x1b	; 27
      000575 1B                    1444 	.db #0x1b	; 27
      000576 1B                    1445 	.db #0x1b	; 27
      000577 1B                    1446 	.db #0x1b	; 27
      000578 1B                    1447 	.db #0x1b	; 27
      000579 1B                    1448 	.db #0x1b	; 27
      00057A 1B                    1449 	.db #0x1b	; 27
      00057B 1B                    1450 	.db #0x1b	; 27
      00057C 1B                    1451 	.db #0x1b	; 27
      00057D 1B                    1452 	.db #0x1b	; 27
      00057E 1B                    1453 	.db #0x1b	; 27
      00057F 1B                    1454 	.db #0x1b	; 27
      000580 1B                    1455 	.db #0x1b	; 27
      000581 1B                    1456 	.db #0x1b	; 27
      000582 1B                    1457 	.db #0x1b	; 27
      000583 1B                    1458 	.db #0x1b	; 27
      000584 1B                    1459 	.db #0x1b	; 27
      000585 1B                    1460 	.db #0x1b	; 27
      000586 1B                    1461 	.db #0x1b	; 27
      000587 1B                    1462 	.db #0x1b	; 27
      000588 1B                    1463 	.db #0x1b	; 27
      000589 1B                    1464 	.db #0x1b	; 27
      00058A 1B                    1465 	.db #0x1b	; 27
      00058B 1B                    1466 	.db #0x1b	; 27
      00058C 1B                    1467 	.db #0x1b	; 27
      00058D 1B                    1468 	.db #0x1b	; 27
      00058E 1B                    1469 	.db #0x1b	; 27
      00058F 1B                    1470 	.db #0x1b	; 27
      000590 1B                    1471 	.db #0x1b	; 27
      000591 1B                    1472 	.db #0x1b	; 27
      000592 2C                    1473 	.db #0x2c	; 44
      000593 30                    1474 	.db #0x30	; 48	'0'
      000594 1B                    1475 	.db #0x1b	; 27
      000595 1B                    1476 	.db #0x1b	; 27
      000596 1B                    1477 	.db #0x1b	; 27
      000597 1B                    1478 	.db #0x1b	; 27
      000598 1B                    1479 	.db #0x1b	; 27
      000599 1B                    1480 	.db #0x1b	; 27
      00059A 1B                    1481 	.db #0x1b	; 27
      00059B 1B                    1482 	.db #0x1b	; 27
      00059C 1B                    1483 	.db #0x1b	; 27
      00059D 1B                    1484 	.db #0x1b	; 27
      00059E 1B                    1485 	.db #0x1b	; 27
      00059F 1B                    1486 	.db #0x1b	; 27
      0005A0 1B                    1487 	.db #0x1b	; 27
      0005A1 1B                    1488 	.db #0x1b	; 27
      0005A2 1B                    1489 	.db #0x1b	; 27
      0005A3 1B                    1490 	.db #0x1b	; 27
      0005A4 1B                    1491 	.db #0x1b	; 27
      0005A5 1B                    1492 	.db #0x1b	; 27
      0005A6 1B                    1493 	.db #0x1b	; 27
      0005A7 1B                    1494 	.db #0x1b	; 27
      0005A8 1B                    1495 	.db #0x1b	; 27
      0005A9 1B                    1496 	.db #0x1b	; 27
      0005AA 1B                    1497 	.db #0x1b	; 27
      0005AB 1B                    1498 	.db #0x1b	; 27
      0005AC 1B                    1499 	.db #0x1b	; 27
      0005AD 20                    1500 	.db #0x20	; 32
      0005AE 20                    1501 	.db #0x20	; 32
      0005AF 20                    1502 	.db #0x20	; 32
      0005B0 20                    1503 	.db #0x20	; 32
      0005B1 21                    1504 	.db #0x21	; 33
      0005B2 20                    1505 	.db #0x20	; 32
      0005B3 1B                    1506 	.db #0x1b	; 27
      0005B4 1B                    1507 	.db #0x1b	; 27
      0005B5 1B                    1508 	.db #0x1b	; 27
      0005B6 AD                    1509 	.db #0xad	; 173
      0005B7 AE                    1510 	.db #0xae	; 174
      0005B8 AF                    1511 	.db #0xaf	; 175
      0005B9 B0                    1512 	.db #0xb0	; 176
      0005BA 1B                    1513 	.db #0x1b	; 27
      0005BB 1B                    1514 	.db #0x1b	; 27
      0005BC 1B                    1515 	.db #0x1b	; 27
      0005BD 1B                    1516 	.db #0x1b	; 27
      0005BE 1B                    1517 	.db #0x1b	; 27
      0005BF 1B                    1518 	.db #0x1b	; 27
      0005C0 1B                    1519 	.db #0x1b	; 27
      0005C1 1B                    1520 	.db #0x1b	; 27
      0005C2 1B                    1521 	.db #0x1b	; 27
      0005C3 1B                    1522 	.db #0x1b	; 27
      0005C4 1B                    1523 	.db #0x1b	; 27
      0005C5 B1                    1524 	.db #0xb1	; 177
      0005C6 B2                    1525 	.db #0xb2	; 178
      0005C7 B2                    1526 	.db #0xb2	; 178
      0005C8 B3                    1527 	.db #0xb3	; 179
      0005C9 1B                    1528 	.db #0x1b	; 27
      0005CA 1B                    1529 	.db #0x1b	; 27
      0005CB 1B                    1530 	.db #0x1b	; 27
      0005CC 1B                    1531 	.db #0x1b	; 27
      0005CD 1B                    1532 	.db #0x1b	; 27
      0005CE 1B                    1533 	.db #0x1b	; 27
      0005CF 9E                    1534 	.db #0x9e	; 158
      0005D0 9F                    1535 	.db #0x9f	; 159
      0005D1 A0                    1536 	.db #0xa0	; 160
      0005D2 1B                    1537 	.db #0x1b	; 27
      0005D3 1B                    1538 	.db #0x1b	; 27
      0005D4 1B                    1539 	.db #0x1b	; 27
      0005D5 1B                    1540 	.db #0x1b	; 27
      0005D6 1B                    1541 	.db #0x1b	; 27
      0005D7 1B                    1542 	.db #0x1b	; 27
      0005D8 1B                    1543 	.db #0x1b	; 27
      0005D9 1B                    1544 	.db #0x1b	; 27
      0005DA 1B                    1545 	.db #0x1b	; 27
      0005DB 1B                    1546 	.db #0x1b	; 27
      0005DC 1B                    1547 	.db #0x1b	; 27
      0005DD 1B                    1548 	.db #0x1b	; 27
      0005DE 1B                    1549 	.db #0x1b	; 27
      0005DF 1B                    1550 	.db #0x1b	; 27
      0005E0 1B                    1551 	.db #0x1b	; 27
      0005E1 1B                    1552 	.db #0x1b	; 27
      0005E2 1B                    1553 	.db #0x1b	; 27
      0005E3 1B                    1554 	.db #0x1b	; 27
      0005E4 1B                    1555 	.db #0x1b	; 27
      0005E5 1B                    1556 	.db #0x1b	; 27
      0005E6 1B                    1557 	.db #0x1b	; 27
      0005E7 1B                    1558 	.db #0x1b	; 27
      0005E8 1B                    1559 	.db #0x1b	; 27
      0005E9 1B                    1560 	.db #0x1b	; 27
      0005EA 1B                    1561 	.db #0x1b	; 27
      0005EB 1B                    1562 	.db #0x1b	; 27
      0005EC 1B                    1563 	.db #0x1b	; 27
      0005ED 1B                    1564 	.db #0x1b	; 27
      0005EE 1B                    1565 	.db #0x1b	; 27
      0005EF 1B                    1566 	.db #0x1b	; 27
      0005F0 1B                    1567 	.db #0x1b	; 27
      0005F1 1B                    1568 	.db #0x1b	; 27
      0005F2 1B                    1569 	.db #0x1b	; 27
      0005F3 1B                    1570 	.db #0x1b	; 27
      0005F4 1B                    1571 	.db #0x1b	; 27
      0005F5 1B                    1572 	.db #0x1b	; 27
      0005F6 1B                    1573 	.db #0x1b	; 27
      0005F7 1B                    1574 	.db #0x1b	; 27
      0005F8 1B                    1575 	.db #0x1b	; 27
      0005F9 1B                    1576 	.db #0x1b	; 27
      0005FA 1B                    1577 	.db #0x1b	; 27
      0005FB 1B                    1578 	.db #0x1b	; 27
      0005FC 1B                    1579 	.db #0x1b	; 27
      0005FD 1B                    1580 	.db #0x1b	; 27
      0005FE 1B                    1581 	.db #0x1b	; 27
      0005FF 1B                    1582 	.db #0x1b	; 27
      000600 1B                    1583 	.db #0x1b	; 27
      000601 1B                    1584 	.db #0x1b	; 27
      000602 1B                    1585 	.db #0x1b	; 27
      000603 1B                    1586 	.db #0x1b	; 27
      000604 1B                    1587 	.db #0x1b	; 27
      000605 1B                    1588 	.db #0x1b	; 27
      000606 1B                    1589 	.db #0x1b	; 27
      000607 1B                    1590 	.db #0x1b	; 27
      000608 1B                    1591 	.db #0x1b	; 27
      000609 1B                    1592 	.db #0x1b	; 27
      00060A 1B                    1593 	.db #0x1b	; 27
      00060B 1B                    1594 	.db #0x1b	; 27
      00060C 1B                    1595 	.db #0x1b	; 27
      00060D 1B                    1596 	.db #0x1b	; 27
      00060E 1B                    1597 	.db #0x1b	; 27
      00060F 1B                    1598 	.db #0x1b	; 27
      000610 1B                    1599 	.db #0x1b	; 27
      000611 1B                    1600 	.db #0x1b	; 27
      000612 1B                    1601 	.db #0x1b	; 27
      000613 1B                    1602 	.db #0x1b	; 27
      000614 1B                    1603 	.db #0x1b	; 27
      000615 1B                    1604 	.db #0x1b	; 27
      000616 1B                    1605 	.db #0x1b	; 27
      000617 1B                    1606 	.db #0x1b	; 27
      000618 1B                    1607 	.db #0x1b	; 27
      000619 1B                    1608 	.db #0x1b	; 27
      00061A 1B                    1609 	.db #0x1b	; 27
      00061B 1B                    1610 	.db #0x1b	; 27
      00061C 1B                    1611 	.db #0x1b	; 27
      00061D 1B                    1612 	.db #0x1b	; 27
      00061E 1B                    1613 	.db #0x1b	; 27
      00061F 1B                    1614 	.db #0x1b	; 27
      000620 1B                    1615 	.db #0x1b	; 27
      000621 1B                    1616 	.db #0x1b	; 27
      000622 1B                    1617 	.db #0x1b	; 27
      000623 1B                    1618 	.db #0x1b	; 27
      000624 1B                    1619 	.db #0x1b	; 27
      000625 1B                    1620 	.db #0x1b	; 27
      000626 1B                    1621 	.db #0x1b	; 27
      000627 1B                    1622 	.db #0x1b	; 27
      000628 1B                    1623 	.db #0x1b	; 27
      000629 1B                    1624 	.db #0x1b	; 27
      00062A 1B                    1625 	.db #0x1b	; 27
      00062B 1B                    1626 	.db #0x1b	; 27
      00062C 1B                    1627 	.db #0x1b	; 27
      00062D 1B                    1628 	.db #0x1b	; 27
      00062E 1B                    1629 	.db #0x1b	; 27
      00062F 1B                    1630 	.db #0x1b	; 27
      000630 1B                    1631 	.db #0x1b	; 27
      000631 1B                    1632 	.db #0x1b	; 27
      000632 1B                    1633 	.db #0x1b	; 27
      000633 2C                    1634 	.db #0x2c	; 44
      000634 30                    1635 	.db #0x30	; 48	'0'
      000635 1B                    1636 	.db #0x1b	; 27
      000636 1B                    1637 	.db #0x1b	; 27
      000637 1B                    1638 	.db #0x1b	; 27
      000638 1B                    1639 	.db #0x1b	; 27
      000639 1B                    1640 	.db #0x1b	; 27
      00063A 1B                    1641 	.db #0x1b	; 27
      00063B 1B                    1642 	.db #0x1b	; 27
      00063C 1B                    1643 	.db #0x1b	; 27
      00063D 1B                    1644 	.db #0x1b	; 27
      00063E 1B                    1645 	.db #0x1b	; 27
      00063F 1B                    1646 	.db #0x1b	; 27
      000640 1B                    1647 	.db #0x1b	; 27
      000641 1B                    1648 	.db #0x1b	; 27
      000642 1B                    1649 	.db #0x1b	; 27
