                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_1
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_1
                                     12 	.globl ___bank_tileset_1
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00044B FF                    1145 	.db #0xff	; 255
      00044C FB                    1146 	.db #0xfb	; 251
      00044D FF                    1147 	.db #0xff	; 255
      00044E 7F                    1148 	.db #0x7f	; 127
      00044F 7F                    1149 	.db #0x7f	; 127
      000450 5E                    1150 	.db #0x5e	; 94
      000451 5F                    1151 	.db #0x5f	; 95
      000452 5E                    1152 	.db #0x5e	; 94
      000453 20                    1153 	.db #0x20	; 32
      000454 D6                    1154 	.db #0xd6	; 214
      000455 20                    1155 	.db #0x20	; 32
      000456 D9                    1156 	.db #0xd9	; 217
      000457 40                    1157 	.db #0x40	; 64
      000458 A7                    1158 	.db #0xa7	; 167
      000459 F0                    1159 	.db #0xf0	; 240
      00045A BD                    1160 	.db #0xbd	; 189
      00045B C3                    1161 	.db #0xc3	; 195
      00045C E6                    1162 	.db #0xe6	; 230
      00045D FF                    1163 	.db #0xff	; 255
      00045E FB                    1164 	.db #0xfb	; 251
      00045F FF                    1165 	.db #0xff	; 255
      000460 0E                    1166 	.db #0x0e	; 14
      000461 FE                    1167 	.db #0xfe	; 254
      000462 10                    1168 	.db #0x10	; 16
      000463 0E                    1169 	.db #0x0e	; 14
      000464 70                    1170 	.db #0x70	; 112	'p'
      000465 0C                    1171 	.db #0x0c	; 12
      000466 C8                    1172 	.db #0xc8	; 200
      000467 34                    1173 	.db #0x34	; 52	'4'
      000468 20                    1174 	.db #0x20	; 32
      000469 D8                    1175 	.db #0xd8	; 216
      00046A 00                    1176 	.db #0x00	; 0
      00046B E0                    1177 	.db #0xe0	; 224
      00046C 00                    1178 	.db #0x00	; 0
      00046D 80                    1179 	.db #0x80	; 128
      00046E 00                    1180 	.db #0x00	; 0
      00046F 00                    1181 	.db #0x00	; 0
      000470 00                    1182 	.db #0x00	; 0
      000471 00                    1183 	.db #0x00	; 0
      000472 5B                    1184 	.db #0x5b	; 91
      000473 3F                    1185 	.db #0x3f	; 63
      000474 ED                    1186 	.db #0xed	; 237
      000475 17                    1187 	.db #0x17	; 23
      000476 67                    1188 	.db #0x67	; 103	'g'
      000477 9F                    1189 	.db #0x9f	; 159
      000478 09                    1190 	.db #0x09	; 9
      000479 E7                    1191 	.db #0xe7	; 231
      00047A 53                    1192 	.db #0x53	; 83	'S'
      00047B 3F                    1193 	.db #0x3f	; 63
      00047C 7D                    1194 	.db #0x7d	; 125
      00047D 17                    1195 	.db #0x17	; 23
      00047E EB                    1196 	.db #0xeb	; 235
      00047F 1F                    1197 	.db #0x1f	; 31
      000480 DF                    1198 	.db #0xdf	; 223
      000481 27                    1199 	.db #0x27	; 39
      000482 00                    1200 	.db #0x00	; 0
      000483 00                    1201 	.db #0x00	; 0
      000484 00                    1202 	.db #0x00	; 0
      000485 00                    1203 	.db #0x00	; 0
      000486 00                    1204 	.db #0x00	; 0
      000487 00                    1205 	.db #0x00	; 0
      000488 03                    1206 	.db #0x03	; 3
      000489 03                    1207 	.db #0x03	; 3
      00048A 04                    1208 	.db #0x04	; 4
      00048B 04                    1209 	.db #0x04	; 4
      00048C 18                    1210 	.db #0x18	; 24
      00048D 18                    1211 	.db #0x18	; 24
      00048E 20                    1212 	.db #0x20	; 32
      00048F 30                    1213 	.db #0x30	; 48	'0'
      000490 40                    1214 	.db #0x40	; 64
      000491 70                    1215 	.db #0x70	; 112	'p'
      000492 00                    1216 	.db #0x00	; 0
      000493 00                    1217 	.db #0x00	; 0
      000494 00                    1218 	.db #0x00	; 0
      000495 00                    1219 	.db #0x00	; 0
      000496 00                    1220 	.db #0x00	; 0
      000497 00                    1221 	.db #0x00	; 0
      000498 00                    1222 	.db #0x00	; 0
      000499 00                    1223 	.db #0x00	; 0
      00049A E0                    1224 	.db #0xe0	; 224
      00049B E0                    1225 	.db #0xe0	; 224
      00049C 10                    1226 	.db #0x10	; 16
      00049D 10                    1227 	.db #0x10	; 16
      00049E 08                    1228 	.db #0x08	; 8
      00049F 08                    1229 	.db #0x08	; 8
      0004A0 04                    1230 	.db #0x04	; 4
      0004A1 04                    1231 	.db #0x04	; 4
      0004A2 D8                    1232 	.db #0xd8	; 216
      0004A3 68                    1233 	.db #0x68	; 104	'h'
      0004A4 F8                    1234 	.db #0xf8	; 248
      0004A5 28                    1235 	.db #0x28	; 40
      0004A6 F6                    1236 	.db #0xf6	; 246
      0004A7 26                    1237 	.db #0x26	; 38
      0004A8 7F                    1238 	.db #0x7f	; 127
      0004A9 91                    1239 	.db #0x91	; 145
      0004AA 6F                    1240 	.db #0x6f	; 111	'o'
      0004AB 8F                    1241 	.db #0x8f	; 143
      0004AC A6                    1242 	.db #0xa6	; 166
      0004AD C4                    1243 	.db #0xc4	; 196
      0004AE 9B                    1244 	.db #0x9b	; 155
      0004AF E3                    1245 	.db #0xe3	; 227
      0004B0 FC                    1246 	.db #0xfc	; 252
      0004B1 7C                    1247 	.db #0x7c	; 124
      0004B2 09                    1248 	.db #0x09	; 9
      0004B3 0E                    1249 	.db #0x0e	; 14
      0004B4 3B                    1250 	.db #0x3b	; 59
      0004B5 0C                    1251 	.db #0x0c	; 12
      0004B6 7E                    1252 	.db #0x7e	; 126
      0004B7 39                    1253 	.db #0x39	; 57	'9'
      0004B8 EE                    1254 	.db #0xee	; 238
      0004B9 71                    1255 	.db #0x71	; 113	'q'
      0004BA DB                    1256 	.db #0xdb	; 219
      0004BB ED                    1257 	.db #0xed	; 237
      0004BC 73                    1258 	.db #0x73	; 115	's'
      0004BD 3D                    1259 	.db #0x3d	; 61
      0004BE 4F                    1260 	.db #0x4f	; 79	'O'
      0004BF 76                    1261 	.db #0x76	; 118	'v'
      0004C0 FD                    1262 	.db #0xfd	; 253
      0004C1 FC                    1263 	.db #0xfc	; 252
      0004C2 00                    1264 	.db #0x00	; 0
      0004C3 00                    1265 	.db #0x00	; 0
      0004C4 00                    1266 	.db #0x00	; 0
      0004C5 00                    1267 	.db #0x00	; 0
      0004C6 00                    1268 	.db #0x00	; 0
      0004C7 00                    1269 	.db #0x00	; 0
      0004C8 00                    1270 	.db #0x00	; 0
      0004C9 00                    1271 	.db #0x00	; 0
      0004CA 00                    1272 	.db #0x00	; 0
      0004CB 00                    1273 	.db #0x00	; 0
      0004CC 00                    1274 	.db #0x00	; 0
      0004CD 00                    1275 	.db #0x00	; 0
      0004CE 00                    1276 	.db #0x00	; 0
      0004CF 00                    1277 	.db #0x00	; 0
      0004D0 00                    1278 	.db #0x00	; 0
      0004D1 00                    1279 	.db #0x00	; 0
      0004D2 40                    1280 	.db #0x40	; 64
      0004D3 60                    1281 	.db #0x60	; 96
      0004D4 87                    1282 	.db #0x87	; 135
      0004D5 E0                    1283 	.db #0xe0	; 224
      0004D6 9F                    1284 	.db #0x9f	; 159
      0004D7 E0                    1285 	.db #0xe0	; 224
      0004D8 9D                    1286 	.db #0x9d	; 157
      0004D9 E2                    1287 	.db #0xe2	; 226
      0004DA C1                    1288 	.db #0xc1	; 193
      0004DB 7E                    1289 	.db #0x7e	; 126
      0004DC 78                    1290 	.db #0x78	; 120	'x'
      0004DD 3F                    1291 	.db #0x3f	; 63
      0004DE 00                    1292 	.db #0x00	; 0
      0004DF 00                    1293 	.db #0x00	; 0
      0004E0 00                    1294 	.db #0x00	; 0
      0004E1 00                    1295 	.db #0x00	; 0
      0004E2 04                    1296 	.db #0x04	; 4
      0004E3 04                    1297 	.db #0x04	; 4
      0004E4 02                    1298 	.db #0x02	; 2
      0004E5 02                    1299 	.db #0x02	; 2
      0004E6 C1                    1300 	.db #0xc1	; 193
      0004E7 01                    1301 	.db #0x01	; 1
      0004E8 E1                    1302 	.db #0xe1	; 225
      0004E9 01                    1303 	.db #0x01	; 1
      0004EA FB                    1304 	.db #0xfb	; 251
      0004EB 03                    1305 	.db #0x03	; 3
      0004EC 3F                    1306 	.db #0x3f	; 63
      0004ED CC                    1307 	.db #0xcc	; 204
      0004EE 7C                    1308 	.db #0x7c	; 124
      0004EF 70                    1309 	.db #0x70	; 112	'p'
      0004F0 70                    1310 	.db #0x70	; 112	'p'
      0004F1 00                    1311 	.db #0x00	; 0
      0004F2 80                    1312 	.db #0x80	; 128
      0004F3 7E                    1313 	.db #0x7e	; 126
      0004F4 20                    1314 	.db #0x20	; 32
      0004F5 1F                    1315 	.db #0x1f	; 31
      0004F6 36                    1316 	.db #0x36	; 54	'6'
      0004F7 09                    1317 	.db #0x09	; 9
      0004F8 13                    1318 	.db #0x13	; 19
      0004F9 0C                    1319 	.db #0x0c	; 12
      0004FA E9                    1320 	.db #0xe9	; 233
      0004FB 16                    1321 	.db #0x16	; 22
      0004FC 3A                    1322 	.db #0x3a	; 58
      0004FD E5                    1323 	.db #0xe5	; 229
      0004FE E8                    1324 	.db #0xe8	; 232
      0004FF 83                    1325 	.db #0x83	; 131
      000500 C1                    1326 	.db #0xc1	; 193
      000501 82                    1327 	.db #0x82	; 130
      000502 00                    1328 	.db #0x00	; 0
      000503 00                    1329 	.db #0x00	; 0
      000504 00                    1330 	.db #0x00	; 0
      000505 00                    1331 	.db #0x00	; 0
      000506 00                    1332 	.db #0x00	; 0
      000507 C0                    1333 	.db #0xc0	; 192
      000508 00                    1334 	.db #0x00	; 0
      000509 E0                    1335 	.db #0xe0	; 224
      00050A C0                    1336 	.db #0xc0	; 192
      00050B 30                    1337 	.db #0x30	; 48	'0'
      00050C 10                    1338 	.db #0x10	; 16
      00050D E8                    1339 	.db #0xe8	; 232
      00050E 40                    1340 	.db #0x40	; 64
      00050F BC                    1341 	.db #0xbc	; 188
      000510 58                    1342 	.db #0x58	; 88	'X'
      000511 86                    1343 	.db #0x86	; 134
      000512 FF                    1344 	.db #0xff	; 255
      000513 FF                    1345 	.db #0xff	; 255
      000514 81                    1346 	.db #0x81	; 129
      000515 FF                    1347 	.db #0xff	; 255
      000516 BD                    1348 	.db #0xbd	; 189
      000517 FF                    1349 	.db #0xff	; 255
      000518 BD                    1350 	.db #0xbd	; 189
      000519 FF                    1351 	.db #0xff	; 255
      00051A 81                    1352 	.db #0x81	; 129
      00051B FF                    1353 	.db #0xff	; 255
      00051C C1                    1354 	.db #0xc1	; 193
      00051D 81                    1355 	.db #0x81	; 129
      00051E FD                    1356 	.db #0xfd	; 253
      00051F 81                    1357 	.db #0x81	; 129
      000520 81                    1358 	.db #0x81	; 129
      000521 FF                    1359 	.db #0xff	; 255
      000522 C4                    1360 	.db #0xc4	; 196
      000523 03                    1361 	.db #0x03	; 3
      000524 44                    1362 	.db #0x44	; 68	'D'
      000525 83                    1363 	.db #0x83	; 131
      000526 48                    1364 	.db #0x48	; 72	'H'
      000527 86                    1365 	.db #0x86	; 134
      000528 34                    1366 	.db #0x34	; 52	'4'
      000529 CB                    1367 	.db #0xcb	; 203
      00052A E4                    1368 	.db #0xe4	; 228
      00052B 1B                    1369 	.db #0x1b	; 27
      00052C 10                    1370 	.db #0x10	; 16
      00052D 6F                    1371 	.db #0x6f	; 111	'o'
      00052E 30                    1372 	.db #0x30	; 48	'0'
      00052F 0E                    1373 	.db #0x0e	; 14
      000530 0C                    1374 	.db #0x0c	; 12
      000531 02                    1375 	.db #0x02	; 2
      000532 BE                    1376 	.db #0xbe	; 190
      000533 FF                    1377 	.db #0xff	; 255
      000534 C1                    1378 	.db #0xc1	; 193
      000535 FF                    1379 	.db #0xff	; 255
      000536 BE                    1380 	.db #0xbe	; 190
      000537 FF                    1381 	.db #0xff	; 255
      000538 80                    1382 	.db #0x80	; 128
      000539 FF                    1383 	.db #0xff	; 255
      00053A 80                    1384 	.db #0x80	; 128
      00053B FF                    1385 	.db #0xff	; 255
      00053C 80                    1386 	.db #0x80	; 128
      00053D FF                    1387 	.db #0xff	; 255
      00053E 80                    1388 	.db #0x80	; 128
      00053F FF                    1389 	.db #0xff	; 255
      000540 98                    1390 	.db #0x98	; 152
      000541 E7                    1391 	.db #0xe7	; 231
      000542 7E                    1392 	.db #0x7e	; 126
      000543 FF                    1393 	.db #0xff	; 255
      000544 81                    1394 	.db #0x81	; 129
      000545 FF                    1395 	.db #0xff	; 255
      000546 7E                    1396 	.db #0x7e	; 126
      000547 FF                    1397 	.db #0xff	; 255
      000548 00                    1398 	.db #0x00	; 0
      000549 FF                    1399 	.db #0xff	; 255
      00054A 00                    1400 	.db #0x00	; 0
      00054B FF                    1401 	.db #0xff	; 255
      00054C 00                    1402 	.db #0x00	; 0
      00054D FF                    1403 	.db #0xff	; 255
      00054E 00                    1404 	.db #0x00	; 0
      00054F FF                    1405 	.db #0xff	; 255
      000550 18                    1406 	.db #0x18	; 24
      000551 E7                    1407 	.db #0xe7	; 231
      000552 7D                    1408 	.db #0x7d	; 125
      000553 FF                    1409 	.db #0xff	; 255
      000554 83                    1410 	.db #0x83	; 131
      000555 FF                    1411 	.db #0xff	; 255
      000556 7D                    1412 	.db #0x7d	; 125
      000557 FF                    1413 	.db #0xff	; 255
      000558 01                    1414 	.db #0x01	; 1
      000559 FF                    1415 	.db #0xff	; 255
      00055A 01                    1416 	.db #0x01	; 1
      00055B FF                    1417 	.db #0xff	; 255
      00055C 01                    1418 	.db #0x01	; 1
      00055D FF                    1419 	.db #0xff	; 255
      00055E 01                    1420 	.db #0x01	; 1
      00055F FF                    1421 	.db #0xff	; 255
      000560 19                    1422 	.db #0x19	; 25
      000561 E7                    1423 	.db #0xe7	; 231
      000562 5E                    1424 	.db #0x5e	; 94
      000563 20                    1425 	.db #0x20	; 32
      000564 D6                    1426 	.db #0xd6	; 214
      000565 20                    1427 	.db #0x20	; 32
      000566 F9                    1428 	.db #0xf9	; 249
      000567 40                    1429 	.db #0x40	; 64
      000568 A7                    1430 	.db #0xa7	; 167
      000569 F0                    1431 	.db #0xf0	; 240
      00056A BD                    1432 	.db #0xbd	; 189
      00056B C3                    1433 	.db #0xc3	; 195
      00056C E6                    1434 	.db #0xe6	; 230
      00056D FF                    1435 	.db #0xff	; 255
      00056E FB                    1436 	.db #0xfb	; 251
      00056F FF                    1437 	.db #0xff	; 255
      000570 0E                    1438 	.db #0x0e	; 14
      000571 FE                    1439 	.db #0xfe	; 254
      000572 E7                    1440 	.db #0xe7	; 231
      000573 98                    1441 	.db #0x98	; 152
      000574 98                    1442 	.db #0x98	; 152
      000575 E7                    1443 	.db #0xe7	; 231
      000576 FF                    1444 	.db #0xff	; 255
      000577 80                    1445 	.db #0x80	; 128
      000578 FF                    1446 	.db #0xff	; 255
      000579 80                    1447 	.db #0x80	; 128
      00057A FF                    1448 	.db #0xff	; 255
      00057B 80                    1449 	.db #0x80	; 128
      00057C BE                    1450 	.db #0xbe	; 190
      00057D 80                    1451 	.db #0x80	; 128
      00057E C1                    1452 	.db #0xc1	; 193
      00057F C1                    1453 	.db #0xc1	; 193
      000580 FF                    1454 	.db #0xff	; 255
      000581 FF                    1455 	.db #0xff	; 255
      000582 E7                    1456 	.db #0xe7	; 231
      000583 18                    1457 	.db #0x18	; 24
      000584 18                    1458 	.db #0x18	; 24
      000585 E7                    1459 	.db #0xe7	; 231
      000586 FF                    1460 	.db #0xff	; 255
      000587 00                    1461 	.db #0x00	; 0
      000588 FF                    1462 	.db #0xff	; 255
      000589 00                    1463 	.db #0x00	; 0
      00058A FF                    1464 	.db #0xff	; 255
      00058B 00                    1465 	.db #0x00	; 0
      00058C 7E                    1466 	.db #0x7e	; 126
      00058D 00                    1467 	.db #0x00	; 0
      00058E 81                    1468 	.db #0x81	; 129
      00058F 81                    1469 	.db #0x81	; 129
      000590 FF                    1470 	.db #0xff	; 255
      000591 FF                    1471 	.db #0xff	; 255
      000592 E7                    1472 	.db #0xe7	; 231
      000593 19                    1473 	.db #0x19	; 25
      000594 19                    1474 	.db #0x19	; 25
      000595 E7                    1475 	.db #0xe7	; 231
      000596 FF                    1476 	.db #0xff	; 255
      000597 01                    1477 	.db #0x01	; 1
      000598 FF                    1478 	.db #0xff	; 255
      000599 01                    1479 	.db #0x01	; 1
      00059A FF                    1480 	.db #0xff	; 255
      00059B 01                    1481 	.db #0x01	; 1
      00059C 7D                    1482 	.db #0x7d	; 125
      00059D 01                    1483 	.db #0x01	; 1
      00059E 83                    1484 	.db #0x83	; 131
      00059F 83                    1485 	.db #0x83	; 131
      0005A0 FF                    1486 	.db #0xff	; 255
      0005A1 FF                    1487 	.db #0xff	; 255
      0005A2 24                    1488 	.db #0x24	; 36
      0005A3 C3                    1489 	.db #0xc3	; 195
      0005A4 00                    1490 	.db #0x00	; 0
      0005A5 3C                    1491 	.db #0x3c	; 60
      0005A6 30                    1492 	.db #0x30	; 48	'0'
      0005A7 C0                    1493 	.db #0xc0	; 192
      0005A8 18                    1494 	.db #0x18	; 24
      0005A9 20                    1495 	.db #0x20	; 32
      0005AA 0C                    1496 	.db #0x0c	; 12
      0005AB 10                    1497 	.db #0x10	; 16
      0005AC 06                    1498 	.db #0x06	; 6
      0005AD 18                    1499 	.db #0x18	; 24
      0005AE C0                    1500 	.db #0xc0	; 192
      0005AF 27                    1501 	.db #0x27	; 39
      0005B0 24                    1502 	.db #0x24	; 36
      0005B1 C8                    1503 	.db #0xc8	; 200
      0005B2 24                    1504 	.db #0x24	; 36
      0005B3 C3                    1505 	.db #0xc3	; 195
      0005B4 00                    1506 	.db #0x00	; 0
      0005B5 3C                    1507 	.db #0x3c	; 60
      0005B6 06                    1508 	.db #0x06	; 6
      0005B7 18                    1509 	.db #0x18	; 24
      0005B8 00                    1510 	.db #0x00	; 0
      0005B9 1F                    1511 	.db #0x1f	; 31
      0005BA 82                    1512 	.db #0x82	; 130
      0005BB 7C                    1513 	.db #0x7c	; 124
      0005BC 20                    1514 	.db #0x20	; 32
      0005BD CF                    1515 	.db #0xcf	; 207
      0005BE 10                    1516 	.db #0x10	; 16
      0005BF 25                    1517 	.db #0x25	; 37
      0005C0 18                    1518 	.db #0x18	; 24
      0005C1 24                    1519 	.db #0x24	; 36
      0005C2 F0                    1520 	.db #0xf0	; 240
      0005C3 88                    1521 	.db #0x88	; 136
      0005C4 C0                    1522 	.db #0xc0	; 192
      0005C5 88                    1523 	.db #0x88	; 136
      0005C6 E0                    1524 	.db #0xe0	; 224
      0005C7 88                    1525 	.db #0x88	; 136
      0005C8 80                    1526 	.db #0x80	; 128
      0005C9 FE                    1527 	.db #0xfe	; 254
      0005CA FC                    1528 	.db #0xfc	; 252
      0005CB 82                    1529 	.db #0x82	; 130
      0005CC F0                    1530 	.db #0xf0	; 240
      0005CD 82                    1531 	.db #0x82	; 130
      0005CE F8                    1532 	.db #0xf8	; 248
      0005CF 82                    1533 	.db #0x82	; 130
      0005D0 80                    1534 	.db #0x80	; 128
      0005D1 FE                    1535 	.db #0xfe	; 254
      0005D2 FF                    1536 	.db #0xff	; 255
      0005D3 7F                    1537 	.db #0x7f	; 127
      0005D4 FF                    1538 	.db #0xff	; 255
      0005D5 41                    1539 	.db #0x41	; 65	'A'
      0005D6 F7                    1540 	.db #0xf7	; 247
      0005D7 41                    1541 	.db #0x41	; 65	'A'
      0005D8 FB                    1542 	.db #0xfb	; 251
      0005D9 41                    1543 	.db #0x41	; 65	'A'
      0005DA FF                    1544 	.db #0xff	; 255
      0005DB 41                    1545 	.db #0x41	; 65	'A'
      0005DC FF                    1546 	.db #0xff	; 255
      0005DD 7F                    1547 	.db #0x7f	; 127
      0005DE BE                    1548 	.db #0xbe	; 190
      0005DF 40                    1549 	.db #0x40	; 64
      0005E0 80                    1550 	.db #0x80	; 128
      0005E1 7F                    1551 	.db #0x7f	; 127
      0005E2 FF                    1552 	.db #0xff	; 255
      0005E3 1F                    1553 	.db #0x1f	; 31
      0005E4 FB                    1554 	.db #0xfb	; 251
      0005E5 3F                    1555 	.db #0x3f	; 63
      0005E6 DB                    1556 	.db #0xdb	; 219
      0005E7 7F                    1557 	.db #0x7f	; 127
      0005E8 CB                    1558 	.db #0xcb	; 203
      0005E9 FF                    1559 	.db #0xff	; 255
      0005EA CB                    1560 	.db #0xcb	; 203
      0005EB FF                    1561 	.db #0xff	; 255
      0005EC D9                    1562 	.db #0xd9	; 217
      0005ED FF                    1563 	.db #0xff	; 255
      0005EE D9                    1564 	.db #0xd9	; 217
      0005EF FF                    1565 	.db #0xff	; 255
      0005F0 DB                    1566 	.db #0xdb	; 219
      0005F1 FF                    1567 	.db #0xff	; 255
      0005F2 FF                    1568 	.db #0xff	; 255
      0005F3 F8                    1569 	.db #0xf8	; 248
      0005F4 27                    1570 	.db #0x27	; 39
      0005F5 FC                    1571 	.db #0xfc	; 252
      0005F6 27                    1572 	.db #0x27	; 39
      0005F7 FE                    1573 	.db #0xfe	; 254
      0005F8 67                    1574 	.db #0x67	; 103	'g'
      0005F9 FF                    1575 	.db #0xff	; 255
      0005FA 6F                    1576 	.db #0x6f	; 111	'o'
      0005FB FF                    1577 	.db #0xff	; 255
      0005FC 6D                    1578 	.db #0x6d	; 109	'm'
      0005FD FF                    1579 	.db #0xff	; 255
      0005FE 7D                    1580 	.db #0x7d	; 125
      0005FF FF                    1581 	.db #0xff	; 255
      000600 77                    1582 	.db #0x77	; 119	'w'
      000601 E7                    1583 	.db #0xe7	; 231
      000602 0F                    1584 	.db #0x0f	; 15
      000603 11                    1585 	.db #0x11	; 17
      000604 09                    1586 	.db #0x09	; 9
      000605 11                    1587 	.db #0x11	; 17
      000606 0D                    1588 	.db #0x0d	; 13
      000607 11                    1589 	.db #0x11	; 17
      000608 01                    1590 	.db #0x01	; 1
      000609 7F                    1591 	.db #0x7f	; 127
      00060A 3F                    1592 	.db #0x3f	; 63
      00060B 41                    1593 	.db #0x41	; 65	'A'
      00060C 39                    1594 	.db #0x39	; 57	'9'
      00060D 41                    1595 	.db #0x41	; 65	'A'
      00060E 3D                    1596 	.db #0x3d	; 61
      00060F 41                    1597 	.db #0x41	; 65	'A'
      000610 01                    1598 	.db #0x01	; 1
      000611 7F                    1599 	.db #0x7f	; 127
      000612 10                    1600 	.db #0x10	; 16
      000613 68                    1601 	.db #0x68	; 104	'h'
      000614 46                    1602 	.db #0x46	; 70	'F'
      000615 98                    1603 	.db #0x98	; 152
      000616 83                    1604 	.db #0x83	; 131
      000617 0C                    1605 	.db #0x0c	; 12
      000618 40                    1606 	.db #0x40	; 64
      000619 B3                    1607 	.db #0xb3	; 179
      00061A 53                    1608 	.db #0x53	; 83	'S'
      00061B AC                    1609 	.db #0xac	; 172
      00061C 24                    1610 	.db #0x24	; 36
      00061D 42                    1611 	.db #0x42	; 66	'B'
      00061E 22                    1612 	.db #0x22	; 34
      00061F 41                    1613 	.db #0x41	; 65	'A'
      000620 26                    1614 	.db #0x26	; 38
      000621 41                    1615 	.db #0x41	; 65	'A'
      000622 00                    1616 	.db #0x00	; 0
      000623 3C                    1617 	.db #0x3c	; 60
      000624 C5                    1618 	.db #0xc5	; 197
      000625 28                    1619 	.db #0x28	; 40
      000626 06                    1620 	.db #0x06	; 6
      000627 E9                    1621 	.db #0xe9	; 233
      000628 40                    1622 	.db #0x40	; 64
      000629 87                    1623 	.db #0x87	; 135
      00062A 32                    1624 	.db #0x32	; 50	'2'
      00062B 4C                    1625 	.db #0x4c	; 76	'L'
      00062C 16                    1626 	.db #0x16	; 22
      00062D 28                    1627 	.db #0x28	; 40
      00062E 07                    1628 	.db #0x07	; 7
      00062F 18                    1629 	.db #0x18	; 24
      000630 83                    1630 	.db #0x83	; 131
      000631 24                    1631 	.db #0x24	; 36
      000632 00                    1632 	.db #0x00	; 0
      000633 F1                    1633 	.db #0xf1	; 241
      000634 40                    1634 	.db #0x40	; 64
      000635 2E                    1635 	.db #0x2e	; 46
      000636 92                    1636 	.db #0x92	; 146
      000637 63                    1637 	.db #0x63	; 99	'c'
      000638 0F                    1638 	.db #0x0f	; 15
      000639 D2                    1639 	.db #0xd2	; 210
      00063A 03                    1640 	.db #0x03	; 3
      00063B 4E                    1641 	.db #0x4e	; 78	'N'
      00063C 23                    1642 	.db #0x23	; 35
      00063D 23                    1643 	.db #0x23	; 35
      00063E 37                    1644 	.db #0x37	; 55	'7'
      00063F 27                    1645 	.db #0x27	; 39
      000640 BF                    1646 	.db #0xbf	; 191
      000641 2F                    1647 	.db #0x2f	; 47
      000642 00                    1648 	.db #0x00	; 0
      000643 C7                    1649 	.db #0xc7	; 199
      000644 00                    1650 	.db #0x00	; 0
      000645 7C                    1651 	.db #0x7c	; 124
      000646 20                    1652 	.db #0x20	; 32
      000647 A6                    1653 	.db #0xa6	; 166
      000648 70                    1654 	.db #0x70	; 112	'p'
      000649 72                    1655 	.db #0x72	; 114	'r'
      00064A 78                    1656 	.db #0x78	; 120	'x'
      00064B 73                    1657 	.db #0x73	; 115	's'
      00064C 7C                    1658 	.db #0x7c	; 124
      00064D 74                    1659 	.db #0x74	; 116	't'
      00064E FE                    1660 	.db #0xfe	; 254
      00064F F6                    1661 	.db #0xf6	; 246
      000650 FF                    1662 	.db #0xff	; 255
      000651 FE                    1663 	.db #0xfe	; 254
      000652 FF                    1664 	.db #0xff	; 255
      000653 FF                    1665 	.db #0xff	; 255
      000654 C0                    1666 	.db #0xc0	; 192
      000655 80                    1667 	.db #0x80	; 128
      000656 95                    1668 	.db #0x95	; 149
      000657 EA                    1669 	.db #0xea	; 234
      000658 B5                    1670 	.db #0xb5	; 181
      000659 CA                    1671 	.db #0xca	; 202
      00065A 97                    1672 	.db #0x97	; 151
      00065B E8                    1673 	.db #0xe8	; 232
      00065C BD                    1674 	.db #0xbd	; 189
      00065D C2                    1675 	.db #0xc2	; 194
      00065E 95                    1676 	.db #0x95	; 149
      00065F EA                    1677 	.db #0xea	; 234
      000660 FF                    1678 	.db #0xff	; 255
      000661 FF                    1679 	.db #0xff	; 255
      000662 FF                    1680 	.db #0xff	; 255
      000663 FF                    1681 	.db #0xff	; 255
      000664 03                    1682 	.db #0x03	; 3
      000665 01                    1683 	.db #0x01	; 1
      000666 55                    1684 	.db #0x55	; 85	'U'
      000667 AB                    1685 	.db #0xab	; 171
      000668 5D                    1686 	.db #0x5d	; 93
      000669 A3                    1687 	.db #0xa3	; 163
      00066A 75                    1688 	.db #0x75	; 117	'u'
      00066B 8B                    1689 	.db #0x8b	; 139
      00066C D5                    1690 	.db #0xd5	; 213
      00066D 2B                    1691 	.db #0x2b	; 43
      00066E 55                    1692 	.db #0x55	; 85	'U'
      00066F AB                    1693 	.db #0xab	; 171
      000670 FF                    1694 	.db #0xff	; 255
      000671 FF                    1695 	.db #0xff	; 255
