                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_4
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_4
                                     12 	.globl ___bank_tileset_4
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000B7E 97                    2988 	.db #0x97	; 151
      000B7F 6F                    2989 	.db #0x6f	; 111	'o'
      000B80 97                    2990 	.db #0x97	; 151
      000B81 6F                    2991 	.db #0x6f	; 111	'o'
      000B82 EF                    2992 	.db #0xef	; 239
      000B83 00                    2993 	.db #0x00	; 0
      000B84 EF                    2994 	.db #0xef	; 239
      000B85 00                    2995 	.db #0x00	; 0
      000B86 FF                    2996 	.db #0xff	; 255
      000B87 00                    2997 	.db #0x00	; 0
      000B88 EF                    2998 	.db #0xef	; 239
      000B89 00                    2999 	.db #0x00	; 0
      000B8A 7F                    3000 	.db #0x7f	; 127
      000B8B 80                    3001 	.db #0x80	; 128
      000B8C AF                    3002 	.db #0xaf	; 175
      000B8D 40                    3003 	.db #0x40	; 64
      000B8E AF                    3004 	.db #0xaf	; 175
      000B8F 50                    3005 	.db #0x50	; 80	'P'
      000B90 BF                    3006 	.db #0xbf	; 191
      000B91 40                    3007 	.db #0x40	; 64
      000B92 F0                    3008 	.db #0xf0	; 240
      000B93 1F                    3009 	.db #0x1f	; 31
      000B94 F0                    3010 	.db #0xf0	; 240
      000B95 1F                    3011 	.db #0x1f	; 31
      000B96 F3                    3012 	.db #0xf3	; 243
      000B97 1F                    3013 	.db #0x1f	; 31
      000B98 F7                    3014 	.db #0xf7	; 247
      000B99 1F                    3015 	.db #0x1f	; 31
      000B9A F1                    3016 	.db #0xf1	; 241
      000B9B 1E                    3017 	.db #0x1e	; 30
      000B9C F3                    3018 	.db #0xf3	; 243
      000B9D 1C                    3019 	.db #0x1c	; 28
      000B9E F7                    3020 	.db #0xf7	; 247
      000B9F 18                    3021 	.db #0x18	; 24
      000BA0 F0                    3022 	.db #0xf0	; 240
      000BA1 1F                    3023 	.db #0x1f	; 31
      000BA2 3F                    3024 	.db #0x3f	; 63
      000BA3 FF                    3025 	.db #0xff	; 255
      000BA4 3F                    3026 	.db #0x3f	; 63
      000BA5 FF                    3027 	.db #0xff	; 255
      000BA6 3F                    3028 	.db #0x3f	; 63
      000BA7 FF                    3029 	.db #0xff	; 255
      000BA8 BF                    3030 	.db #0xbf	; 191
      000BA9 7F                    3031 	.db #0x7f	; 127
      000BAA 3F                    3032 	.db #0x3f	; 63
      000BAB FF                    3033 	.db #0xff	; 255
      000BAC FF                    3034 	.db #0xff	; 255
      000BAD 3F                    3035 	.db #0x3f	; 63
      000BAE BF                    3036 	.db #0xbf	; 191
      000BAF 7F                    3037 	.db #0x7f	; 127
      000BB0 3F                    3038 	.db #0x3f	; 63
      000BB1 FF                    3039 	.db #0xff	; 255
      000BB2 FF                    3040 	.db #0xff	; 255
      000BB3 FF                    3041 	.db #0xff	; 255
      000BB4 FF                    3042 	.db #0xff	; 255
      000BB5 FF                    3043 	.db #0xff	; 255
      000BB6 FF                    3044 	.db #0xff	; 255
      000BB7 FF                    3045 	.db #0xff	; 255
      000BB8 FF                    3046 	.db #0xff	; 255
      000BB9 FF                    3047 	.db #0xff	; 255
      000BBA FF                    3048 	.db #0xff	; 255
      000BBB FF                    3049 	.db #0xff	; 255
      000BBC FF                    3050 	.db #0xff	; 255
      000BBD FF                    3051 	.db #0xff	; 255
      000BBE FF                    3052 	.db #0xff	; 255
      000BBF FF                    3053 	.db #0xff	; 255
      000BC0 FF                    3054 	.db #0xff	; 255
      000BC1 FF                    3055 	.db #0xff	; 255
      000BC2 FD                    3056 	.db #0xfd	; 253
      000BC3 87                    3057 	.db #0x87	; 135
      000BC4 FC                    3058 	.db #0xfc	; 252
      000BC5 8D                    3059 	.db #0x8d	; 141
      000BC6 EE                    3060 	.db #0xee	; 238
      000BC7 9F                    3061 	.db #0x9f	; 159
      000BC8 EF                    3062 	.db #0xef	; 239
      000BC9 9F                    3063 	.db #0x9f	; 159
      000BCA FF                    3064 	.db #0xff	; 255
      000BCB 8F                    3065 	.db #0x8f	; 143
      000BCC FF                    3066 	.db #0xff	; 255
      000BCD 87                    3067 	.db #0x87	; 135
      000BCE FE                    3068 	.db #0xfe	; 254
      000BCF 83                    3069 	.db #0x83	; 131
      000BD0 FF                    3070 	.db #0xff	; 255
      000BD1 80                    3071 	.db #0x80	; 128
      000BD2 FF                    3072 	.db #0xff	; 255
      000BD3 F8                    3073 	.db #0xf8	; 248
      000BD4 FF                    3074 	.db #0xff	; 255
      000BD5 F8                    3075 	.db #0xf8	; 248
      000BD6 FF                    3076 	.db #0xff	; 255
      000BD7 F8                    3077 	.db #0xf8	; 248
      000BD8 FB                    3078 	.db #0xfb	; 251
      000BD9 FC                    3079 	.db #0xfc	; 252
      000BDA F0                    3080 	.db #0xf0	; 240
      000BDB F8                    3081 	.db #0xf8	; 248
      000BDC 04                    3082 	.db #0x04	; 4
      000BDD F3                    3083 	.db #0xf3	; 243
      000BDE 9E                    3084 	.db #0x9e	; 158
      000BDF 07                    3085 	.db #0x07	; 7
      000BE0 35                    3086 	.db #0x35	; 53	'5'
      000BE1 0E                    3087 	.db #0x0e	; 14
      000BE2 FF                    3088 	.db #0xff	; 255
      000BE3 00                    3089 	.db #0x00	; 0
      000BE4 FF                    3090 	.db #0xff	; 255
      000BE5 00                    3091 	.db #0x00	; 0
      000BE6 FF                    3092 	.db #0xff	; 255
      000BE7 00                    3093 	.db #0x00	; 0
      000BE8 FF                    3094 	.db #0xff	; 255
      000BE9 00                    3095 	.db #0x00	; 0
      000BEA FF                    3096 	.db #0xff	; 255
      000BEB 00                    3097 	.db #0x00	; 0
      000BEC FF                    3098 	.db #0xff	; 255
      000BED 00                    3099 	.db #0x00	; 0
      000BEE FE                    3100 	.db #0xfe	; 254
      000BEF 01                    3101 	.db #0x01	; 1
      000BF0 CF                    3102 	.db #0xcf	; 207
      000BF1 31                    3103 	.db #0x31	; 49	'1'
      000BF2 FC                    3104 	.db #0xfc	; 252
      000BF3 03                    3105 	.db #0x03	; 3
      000BF4 FB                    3106 	.db #0xfb	; 251
      000BF5 06                    3107 	.db #0x06	; 6
      000BF6 FB                    3108 	.db #0xfb	; 251
      000BF7 06                    3109 	.db #0x06	; 6
      000BF8 FB                    3110 	.db #0xfb	; 251
      000BF9 07                    3111 	.db #0x07	; 7
      000BFA EA                    3112 	.db #0xea	; 234
      000BFB 17                    3113 	.db #0x17	; 23
      000BFC 82                    3114 	.db #0x82	; 130
      000BFD 7F                    3115 	.db #0x7f	; 127
      000BFE 6A                    3116 	.db #0x6a	; 106	'j'
      000BFF 87                    3117 	.db #0x87	; 135
      000C00 81                    3118 	.db #0x81	; 129
      000C01 03                    3119 	.db #0x03	; 3
      000C02 01                    3120 	.db #0x01	; 1
      000C03 91                    3121 	.db #0x91	; 145
      000C04 5B                    3122 	.db #0x5b	; 91
      000C05 10                    3123 	.db #0x10	; 16
      000C06 F2                    3124 	.db #0xf2	; 242
      000C07 3D                    3125 	.db #0x3d	; 61
      000C08 44                    3126 	.db #0x44	; 68	'D'
      000C09 E8                    3127 	.db #0xe8	; 232
      000C0A C4                    3128 	.db #0xc4	; 196
      000C0B F8                    3129 	.db #0xf8	; 248
      000C0C 98                    3130 	.db #0x98	; 152
      000C0D FC                    3131 	.db #0xfc	; 252
      000C0E D5                    3132 	.db #0xd5	; 213
      000C0F FE                    3133 	.db #0xfe	; 254
      000C10 DC                    3134 	.db #0xdc	; 220
      000C11 FF                    3135 	.db #0xff	; 255
      000C12 CF                    3136 	.db #0xcf	; 207
      000C13 FF                    3137 	.db #0xff	; 255
      000C14 CD                    3138 	.db #0xcd	; 205
      000C15 7E                    3139 	.db #0x7e	; 126
      000C16 0E                    3140 	.db #0x0e	; 14
      000C17 00                    3141 	.db #0x00	; 0
      000C18 31                    3142 	.db #0x31	; 49	'1'
      000C19 88                    3143 	.db #0x88	; 136
      000C1A A8                    3144 	.db #0xa8	; 168
      000C1B 50                    3145 	.db #0x50	; 80	'P'
      000C1C 8B                    3146 	.db #0x8b	; 139
      000C1D 00                    3147 	.db #0x00	; 0
      000C1E 08                    3148 	.db #0x08	; 8
      000C1F 07                    3149 	.db #0x07	; 7
      000C20 60                    3150 	.db #0x60	; 96
      000C21 9F                    3151 	.db #0x9f	; 159
      000C22 97                    3152 	.db #0x97	; 151
      000C23 58                    3153 	.db #0x58	; 88	'X'
      000C24 17                    3154 	.db #0x17	; 23
      000C25 58                    3155 	.db #0x58	; 88	'X'
      000C26 17                    3156 	.db #0x17	; 23
      000C27 78                    3157 	.db #0x78	; 120	'x'
      000C28 37                    3158 	.db #0x37	; 55	'7'
      000C29 38                    3159 	.db #0x38	; 56	'8'
      000C2A D7                    3160 	.db #0xd7	; 215
      000C2B 38                    3161 	.db #0x38	; 56	'8'
      000C2C 97                    3162 	.db #0x97	; 151
      000C2D 78                    3163 	.db #0x78	; 120	'x'
      000C2E 97                    3164 	.db #0x97	; 151
      000C2F 78                    3165 	.db #0x78	; 120	'x'
      000C30 97                    3166 	.db #0x97	; 151
      000C31 78                    3167 	.db #0x78	; 120	'x'
      000C32 FC                    3168 	.db #0xfc	; 252
      000C33 03                    3169 	.db #0x03	; 3
      000C34 FC                    3170 	.db #0xfc	; 252
      000C35 03                    3171 	.db #0x03	; 3
      000C36 F8                    3172 	.db #0xf8	; 248
      000C37 07                    3173 	.db #0x07	; 7
      000C38 F9                    3174 	.db #0xf9	; 249
      000C39 06                    3175 	.db #0x06	; 6
      000C3A F1                    3176 	.db #0xf1	; 241
      000C3B 0F                    3177 	.db #0x0f	; 15
      000C3C F3                    3178 	.db #0xf3	; 243
      000C3D 0F                    3179 	.db #0x0f	; 15
      000C3E E6                    3180 	.db #0xe6	; 230
      000C3F 1F                    3181 	.db #0x1f	; 31
      000C40 ED                    3182 	.db #0xed	; 237
      000C41 1E                    3183 	.db #0x1e	; 30
      000C42 67                    3184 	.db #0x67	; 103	'g'
      000C43 FF                    3185 	.db #0xff	; 255
      000C44 77                    3186 	.db #0x77	; 119	'w'
      000C45 FF                    3187 	.db #0xff	; 255
      000C46 F7                    3188 	.db #0xf7	; 247
      000C47 3F                    3189 	.db #0x3f	; 63
      000C48 EA                    3190 	.db #0xea	; 234
      000C49 3F                    3191 	.db #0x3f	; 63
      000C4A 20                    3192 	.db #0x20	; 32
      000C4B CF                    3193 	.db #0xcf	; 207
      000C4C 90                    3194 	.db #0x90	; 144
      000C4D E3                    3195 	.db #0xe3	; 227
      000C4E 1D                    3196 	.db #0x1d	; 29
      000C4F E0                    3197 	.db #0xe0	; 224
      000C50 69                    3198 	.db #0x69	; 105	'i'
      000C51 F0                    3199 	.db #0xf0	; 240
      000C52 B7                    3200 	.db #0xb7	; 183
      000C53 D8                    3201 	.db #0xd8	; 216
      000C54 37                    3202 	.db #0x37	; 55	'7'
      000C55 D8                    3203 	.db #0xd8	; 216
      000C56 37                    3204 	.db #0x37	; 55	'7'
      000C57 D8                    3205 	.db #0xd8	; 216
      000C58 77                    3206 	.db #0x77	; 119	'w'
      000C59 98                    3207 	.db #0x98	; 152
      000C5A 77                    3208 	.db #0x77	; 119	'w'
      000C5B 98                    3209 	.db #0x98	; 152
      000C5C E7                    3210 	.db #0xe7	; 231
      000C5D 18                    3211 	.db #0x18	; 24
      000C5E E7                    3212 	.db #0xe7	; 231
      000C5F 18                    3213 	.db #0x18	; 24
      000C60 F7                    3214 	.db #0xf7	; 247
      000C61 18                    3215 	.db #0x18	; 24
      000C62 FF                    3216 	.db #0xff	; 255
      000C63 00                    3217 	.db #0x00	; 0
      000C64 FF                    3218 	.db #0xff	; 255
      000C65 00                    3219 	.db #0x00	; 0
      000C66 FF                    3220 	.db #0xff	; 255
      000C67 00                    3221 	.db #0x00	; 0
      000C68 FF                    3222 	.db #0xff	; 255
      000C69 00                    3223 	.db #0x00	; 0
      000C6A FF                    3224 	.db #0xff	; 255
      000C6B 00                    3225 	.db #0x00	; 0
      000C6C FF                    3226 	.db #0xff	; 255
      000C6D 00                    3227 	.db #0x00	; 0
      000C6E FF                    3228 	.db #0xff	; 255
      000C6F 00                    3229 	.db #0x00	; 0
      000C70 FF                    3230 	.db #0xff	; 255
      000C71 00                    3231 	.db #0x00	; 0
      000C72 FF                    3232 	.db #0xff	; 255
      000C73 00                    3233 	.db #0x00	; 0
      000C74 FF                    3234 	.db #0xff	; 255
      000C75 00                    3235 	.db #0x00	; 0
      000C76 FF                    3236 	.db #0xff	; 255
      000C77 00                    3237 	.db #0x00	; 0
      000C78 FF                    3238 	.db #0xff	; 255
      000C79 00                    3239 	.db #0x00	; 0
      000C7A FF                    3240 	.db #0xff	; 255
      000C7B 00                    3241 	.db #0x00	; 0
      000C7C FF                    3242 	.db #0xff	; 255
      000C7D 00                    3243 	.db #0x00	; 0
      000C7E FF                    3244 	.db #0xff	; 255
      000C7F 00                    3245 	.db #0x00	; 0
      000C80 FF                    3246 	.db #0xff	; 255
      000C81 00                    3247 	.db #0x00	; 0
      000C82 FF                    3248 	.db #0xff	; 255
      000C83 00                    3249 	.db #0x00	; 0
      000C84 FF                    3250 	.db #0xff	; 255
      000C85 00                    3251 	.db #0x00	; 0
      000C86 FF                    3252 	.db #0xff	; 255
      000C87 00                    3253 	.db #0x00	; 0
      000C88 FF                    3254 	.db #0xff	; 255
      000C89 00                    3255 	.db #0x00	; 0
      000C8A FF                    3256 	.db #0xff	; 255
      000C8B 00                    3257 	.db #0x00	; 0
      000C8C FF                    3258 	.db #0xff	; 255
      000C8D 00                    3259 	.db #0x00	; 0
      000C8E FF                    3260 	.db #0xff	; 255
      000C8F 00                    3261 	.db #0x00	; 0
      000C90 FF                    3262 	.db #0xff	; 255
      000C91 00                    3263 	.db #0x00	; 0
      000C92 FF                    3264 	.db #0xff	; 255
      000C93 00                    3265 	.db #0x00	; 0
      000C94 FF                    3266 	.db #0xff	; 255
      000C95 00                    3267 	.db #0x00	; 0
      000C96 FF                    3268 	.db #0xff	; 255
      000C97 00                    3269 	.db #0x00	; 0
      000C98 FF                    3270 	.db #0xff	; 255
      000C99 00                    3271 	.db #0x00	; 0
      000C9A FF                    3272 	.db #0xff	; 255
      000C9B 00                    3273 	.db #0x00	; 0
      000C9C FF                    3274 	.db #0xff	; 255
      000C9D 00                    3275 	.db #0x00	; 0
      000C9E FF                    3276 	.db #0xff	; 255
      000C9F 00                    3277 	.db #0x00	; 0
      000CA0 FF                    3278 	.db #0xff	; 255
      000CA1 00                    3279 	.db #0x00	; 0
      000CA2 E7                    3280 	.db #0xe7	; 231
      000CA3 38                    3281 	.db #0x38	; 56	'8'
      000CA4 CB                    3282 	.db #0xcb	; 203
      000CA5 34                    3283 	.db #0x34	; 52	'4'
      000CA6 E7                    3284 	.db #0xe7	; 231
      000CA7 38                    3285 	.db #0x38	; 56	'8'
      000CA8 C7                    3286 	.db #0xc7	; 199
      000CA9 38                    3287 	.db #0x38	; 56	'8'
      000CAA EB                    3288 	.db #0xeb	; 235
      000CAB 34                    3289 	.db #0x34	; 52	'4'
      000CAC C7                    3290 	.db #0xc7	; 199
      000CAD 38                    3291 	.db #0x38	; 56	'8'
      000CAE EB                    3292 	.db #0xeb	; 235
      000CAF 34                    3293 	.db #0x34	; 52	'4'
      000CB0 C7                    3294 	.db #0xc7	; 199
      000CB1 38                    3295 	.db #0x38	; 56	'8'
      000CB2 97                    3296 	.db #0x97	; 151
      000CB3 6F                    3297 	.db #0x6f	; 111	'o'
      000CB4 D7                    3298 	.db #0xd7	; 215
      000CB5 2F                    3299 	.db #0x2f	; 47
      000CB6 B7                    3300 	.db #0xb7	; 183
      000CB7 4F                    3301 	.db #0x4f	; 79	'O'
      000CB8 97                    3302 	.db #0x97	; 151
      000CB9 6F                    3303 	.db #0x6f	; 111	'o'
      000CBA 93                    3304 	.db #0x93	; 147
      000CBB 6F                    3305 	.db #0x6f	; 111	'o'
      000CBC D7                    3306 	.db #0xd7	; 215
      000CBD 2B                    3307 	.db #0x2b	; 43
      000CBE B1                    3308 	.db #0xb1	; 177
      000CBF 4E                    3309 	.db #0x4e	; 78	'N'
      000CC0 D6                    3310 	.db #0xd6	; 214
      000CC1 29                    3311 	.db #0x29	; 41
      000CC2 AF                    3312 	.db #0xaf	; 175
      000CC3 50                    3313 	.db #0x50	; 80	'P'
      000CC4 BF                    3314 	.db #0xbf	; 191
      000CC5 40                    3315 	.db #0x40	; 64
      000CC6 AF                    3316 	.db #0xaf	; 175
      000CC7 50                    3317 	.db #0x50	; 80	'P'
      000CC8 AF                    3318 	.db #0xaf	; 175
      000CC9 50                    3319 	.db #0x50	; 80	'P'
      000CCA AF                    3320 	.db #0xaf	; 175
      000CCB 50                    3321 	.db #0x50	; 80	'P'
      000CCC AF                    3322 	.db #0xaf	; 175
      000CCD 50                    3323 	.db #0x50	; 80	'P'
      000CCE AF                    3324 	.db #0xaf	; 175
      000CCF 50                    3325 	.db #0x50	; 80	'P'
      000CD0 6F                    3326 	.db #0x6f	; 111	'o'
      000CD1 90                    3327 	.db #0x90	; 144
      000CD2 F0                    3328 	.db #0xf0	; 240
      000CD3 1F                    3329 	.db #0x1f	; 31
      000CD4 F0                    3330 	.db #0xf0	; 240
      000CD5 1F                    3331 	.db #0x1f	; 31
      000CD6 F0                    3332 	.db #0xf0	; 240
      000CD7 1F                    3333 	.db #0x1f	; 31
      000CD8 F0                    3334 	.db #0xf0	; 240
      000CD9 1F                    3335 	.db #0x1f	; 31
      000CDA F0                    3336 	.db #0xf0	; 240
      000CDB 1F                    3337 	.db #0x1f	; 31
      000CDC F0                    3338 	.db #0xf0	; 240
      000CDD 1F                    3339 	.db #0x1f	; 31
      000CDE F0                    3340 	.db #0xf0	; 240
      000CDF 1F                    3341 	.db #0x1f	; 31
      000CE0 F0                    3342 	.db #0xf0	; 240
      000CE1 1F                    3343 	.db #0x1f	; 31
      000CE2 3F                    3344 	.db #0x3f	; 63
      000CE3 FF                    3345 	.db #0xff	; 255
      000CE4 3F                    3346 	.db #0x3f	; 63
      000CE5 FF                    3347 	.db #0xff	; 255
      000CE6 3F                    3348 	.db #0x3f	; 63
      000CE7 FF                    3349 	.db #0xff	; 255
      000CE8 3F                    3350 	.db #0x3f	; 63
      000CE9 FF                    3351 	.db #0xff	; 255
      000CEA 3F                    3352 	.db #0x3f	; 63
      000CEB FF                    3353 	.db #0xff	; 255
      000CEC 3F                    3354 	.db #0x3f	; 63
      000CED FF                    3355 	.db #0xff	; 255
      000CEE 3F                    3356 	.db #0x3f	; 63
      000CEF FF                    3357 	.db #0xff	; 255
      000CF0 3F                    3358 	.db #0x3f	; 63
      000CF1 FF                    3359 	.db #0xff	; 255
      000CF2 FF                    3360 	.db #0xff	; 255
      000CF3 FF                    3361 	.db #0xff	; 255
      000CF4 FF                    3362 	.db #0xff	; 255
      000CF5 FF                    3363 	.db #0xff	; 255
      000CF6 FF                    3364 	.db #0xff	; 255
      000CF7 FF                    3365 	.db #0xff	; 255
      000CF8 FF                    3366 	.db #0xff	; 255
      000CF9 FF                    3367 	.db #0xff	; 255
      000CFA FF                    3368 	.db #0xff	; 255
      000CFB FF                    3369 	.db #0xff	; 255
      000CFC FF                    3370 	.db #0xff	; 255
      000CFD FF                    3371 	.db #0xff	; 255
      000CFE FE                    3372 	.db #0xfe	; 254
      000CFF FF                    3373 	.db #0xff	; 255
      000D00 F8                    3374 	.db #0xf8	; 248
      000D01 FF                    3375 	.db #0xff	; 255
      000D02 FF                    3376 	.db #0xff	; 255
      000D03 80                    3377 	.db #0x80	; 128
      000D04 FF                    3378 	.db #0xff	; 255
      000D05 80                    3379 	.db #0x80	; 128
      000D06 FC                    3380 	.db #0xfc	; 252
      000D07 83                    3381 	.db #0x83	; 131
      000D08 FF                    3382 	.db #0xff	; 255
      000D09 83                    3383 	.db #0x83	; 131
      000D0A BE                    3384 	.db #0xbe	; 190
      000D0B C7                    3385 	.db #0xc7	; 199
      000D0C FB                    3386 	.db #0xfb	; 251
      000D0D C6                    3387 	.db #0xc6	; 198
      000D0E 7B                    3388 	.db #0x7b	; 123
      000D0F C6                    3389 	.db #0xc6	; 198
      000D10 43                    3390 	.db #0x43	; 67	'C'
      000D11 FC                    3391 	.db #0xfc	; 252
      000D12 3F                    3392 	.db #0x3f	; 63
      000D13 06                    3393 	.db #0x06	; 6
      000D14 7F                    3394 	.db #0x7f	; 127
      000D15 00                    3395 	.db #0x00	; 0
      000D16 7F                    3396 	.db #0x7f	; 127
      000D17 80                    3397 	.db #0x80	; 128
      000D18 FF                    3398 	.db #0xff	; 255
      000D19 00                    3399 	.db #0x00	; 0
      000D1A FF                    3400 	.db #0xff	; 255
      000D1B 00                    3401 	.db #0x00	; 0
      000D1C FF                    3402 	.db #0xff	; 255
      000D1D 00                    3403 	.db #0x00	; 0
      000D1E FF                    3404 	.db #0xff	; 255
      000D1F 00                    3405 	.db #0x00	; 0
      000D20 FF                    3406 	.db #0xff	; 255
      000D21 00                    3407 	.db #0x00	; 0
      000D22 97                    3408 	.db #0x97	; 151
      000D23 49                    3409 	.db #0x49	; 73	'I'
      000D24 9F                    3410 	.db #0x9f	; 159
      000D25 41                    3411 	.db #0x41	; 65	'A'
      000D26 DF                    3412 	.db #0xdf	; 223
      000D27 21                    3413 	.db #0x21	; 33
      000D28 FF                    3414 	.db #0xff	; 255
      000D29 01                    3415 	.db #0x01	; 1
      000D2A FF                    3416 	.db #0xff	; 255
      000D2B 01                    3417 	.db #0x01	; 1
      000D2C FF                    3418 	.db #0xff	; 255
      000D2D 01                    3419 	.db #0x01	; 1
      000D2E DF                    3420 	.db #0xdf	; 223
      000D2F 21                    3421 	.db #0x21	; 33
      000D30 CF                    3422 	.db #0xcf	; 207
      000D31 71                    3423 	.db #0x71	; 113	'q'
      000D32 85                    3424 	.db #0x85	; 133
      000D33 03                    3425 	.db #0x03	; 3
      000D34 41                    3426 	.db #0x41	; 65	'A'
      000D35 8F                    3427 	.db #0x8f	; 143
      000D36 A2                    3428 	.db #0xa2	; 162
      000D37 DF                    3429 	.db #0xdf	; 223
      000D38 00                    3430 	.db #0x00	; 0
      000D39 FF                    3431 	.db #0xff	; 255
      000D3A 1A                    3432 	.db #0x1a	; 26
      000D3B FF                    3433 	.db #0xff	; 255
      000D3C C8                    3434 	.db #0xc8	; 200
      000D3D 7F                    3435 	.db #0x7f	; 127
      000D3E 9E                    3436 	.db #0x9e	; 158
      000D3F 3B                    3437 	.db #0x3b	; 59
      000D40 F6                    3438 	.db #0xf6	; 246
      000D41 0F                    3439 	.db #0x0f	; 15
      000D42 94                    3440 	.db #0x94	; 148
      000D43 FF                    3441 	.db #0xff	; 255
      000D44 B2                    3442 	.db #0xb2	; 178
      000D45 FF                    3443 	.db #0xff	; 255
      000D46 F1                    3444 	.db #0xf1	; 241
      000D47 FF                    3445 	.db #0xff	; 255
      000D48 FE                    3446 	.db #0xfe	; 254
      000D49 9F                    3447 	.db #0x9f	; 159
      000D4A 9F                    3448 	.db #0x9f	; 159
      000D4B FF                    3449 	.db #0xff	; 255
      000D4C AF                    3450 	.db #0xaf	; 175
      000D4D DF                    3451 	.db #0xdf	; 223
      000D4E EF                    3452 	.db #0xef	; 239
      000D4F 9F                    3453 	.db #0x9f	; 159
      000D50 EF                    3454 	.db #0xef	; 239
      000D51 9F                    3455 	.db #0x9f	; 159
      000D52 0B                    3456 	.db #0x0b	; 11
      000D53 FF                    3457 	.db #0xff	; 255
      000D54 0F                    3458 	.db #0x0f	; 15
      000D55 FF                    3459 	.db #0xff	; 255
      000D56 F9                    3460 	.db #0xf9	; 249
      000D57 FF                    3461 	.db #0xff	; 255
      000D58 07                    3462 	.db #0x07	; 7
      000D59 FF                    3463 	.db #0xff	; 255
      000D5A 1F                    3464 	.db #0x1f	; 31
      000D5B FF                    3465 	.db #0xff	; 255
      000D5C FF                    3466 	.db #0xff	; 255
      000D5D FF                    3467 	.db #0xff	; 255
      000D5E FF                    3468 	.db #0xff	; 255
      000D5F FF                    3469 	.db #0xff	; 255
      000D60 EF                    3470 	.db #0xef	; 239
      000D61 DF                    3471 	.db #0xdf	; 223
      000D62 37                    3472 	.db #0x37	; 55	'7'
      000D63 F8                    3473 	.db #0xf8	; 248
      000D64 F7                    3474 	.db #0xf7	; 247
      000D65 F8                    3475 	.db #0xf8	; 248
      000D66 F7                    3476 	.db #0xf7	; 247
      000D67 F8                    3477 	.db #0xf8	; 248
      000D68 F7                    3478 	.db #0xf7	; 247
      000D69 F8                    3479 	.db #0xf8	; 248
      000D6A F7                    3480 	.db #0xf7	; 247
      000D6B F8                    3481 	.db #0xf8	; 248
      000D6C F7                    3482 	.db #0xf7	; 247
      000D6D F8                    3483 	.db #0xf8	; 248
      000D6E F7                    3484 	.db #0xf7	; 247
      000D6F F8                    3485 	.db #0xf8	; 248
      000D70 F7                    3486 	.db #0xf7	; 247
      000D71 F8                    3487 	.db #0xf8	; 248
      000D72 CA                    3488 	.db #0xca	; 202
      000D73 3D                    3489 	.db #0x3d	; 61
      000D74 CB                    3490 	.db #0xcb	; 203
      000D75 3D                    3491 	.db #0x3d	; 61
      000D76 C9                    3492 	.db #0xc9	; 201
      000D77 1F                    3493 	.db #0x1f	; 31
      000D78 C9                    3494 	.db #0xc9	; 201
      000D79 1F                    3495 	.db #0x1f	; 31
      000D7A CB                    3496 	.db #0xcb	; 203
      000D7B 1F                    3497 	.db #0x1f	; 31
      000D7C 8D                    3498 	.db #0x8d	; 141
      000D7D 0F                    3499 	.db #0x0f	; 15
      000D7E C3                    3500 	.db #0xc3	; 195
      000D7F 0F                    3501 	.db #0x0f	; 15
      000D80 C0                    3502 	.db #0xc0	; 192
      000D81 03                    3503 	.db #0x03	; 3
      000D82 A3                    3504 	.db #0xa3	; 163
      000D83 F0                    3505 	.db #0xf0	; 240
      000D84 E3                    3506 	.db #0xe3	; 227
      000D85 F0                    3507 	.db #0xf0	; 240
      000D86 E7                    3508 	.db #0xe7	; 231
      000D87 F0                    3509 	.db #0xf0	; 240
      000D88 E7                    3510 	.db #0xe7	; 231
      000D89 F0                    3511 	.db #0xf0	; 240
      000D8A 9F                    3512 	.db #0x9f	; 159
      000D8B E0                    3513 	.db #0xe0	; 224
      000D8C CF                    3514 	.db #0xcf	; 207
      000D8D E0                    3515 	.db #0xe0	; 224
      000D8E 9F                    3516 	.db #0x9f	; 159
      000D8F C0                    3517 	.db #0xc0	; 192
      000D90 1D                    3518 	.db #0x1d	; 29
      000D91 82                    3519 	.db #0x82	; 130
